ID,Chain,SouthJ,CentralJ,NorthJ,PA1,PA2,Shore,Group,Empl,C.Owned,Hours.Opening,Soda,Fries,Treatment
186,3,0,0,1,0,0,0,1,10,0,16,1.12,1.02,0
189,3,0,0,1,0,0,0,1,4,0,15,1.12,1.07,0
192,4,0,0,1,0,0,0,1,20,0,12,0.91,0.85,0
193,4,0,0,1,0,0,1,1,1,0,11,0.95,0.85,0
195,4,0,0,1,0,0,1,1,0,0,11.5,1.06,0.85,0
198,1,0,0,1,0,0,0,1,NA,0,16,1.06,0.95,0
199,2,0,0,1,0,0,0,1,0,0,10,0.85,0.8,0
200,1,0,0,1,0,0,0,1,0,0,18,1.06,0.91,0
201,1,0,0,1,0,0,0,1,0,0,17,1.06,1.02,0
202,1,0,0,1,0,0,0,1,30,0,19,1.17,0.95,0
203,1,0,0,1,0,0,0,1,9,0,17,1.06,0.95,0
204,1,0,0,1,0,0,0,1,10,0,17.5,1.06,1,0
207,2,0,0,1,0,0,0,1,8,1,12,1.06,0.85,0
208,3,0,0,1,0,0,0,1,12,1,17,1.19,0.94,0
209,3,0,0,1,0,0,0,1,4,1,18,1.17,0.95,0
210,4,0,0,1,0,0,0,1,0,1,11.5,1.06,0.95,0
211,1,1,0,0,0,0,0,1,3,0,15,1.02,0.95,0
212,1,1,0,0,0,0,0,1,11,0,16,1.06,0.88,0
213,1,1,0,0,0,0,0,1,4.5,1,17.5,0.96,0.93,0
214,1,1,0,0,0,0,0,1,2,0,16,1.02,0.89,0
215,1,1,0,0,0,0,0,1,10,0,16,1.06,0.89,0
216,2,1,0,0,0,0,0,1,2,0,10.5,1.06,0.95,0
217,2,1,0,0,0,0,0,1,2,1,10,0.95,0.74,0
218,2,1,0,0,0,0,0,1,7,1,10,0.85,0.74,0
219,2,1,0,0,0,0,0,1,3,1,10,0.91,0.74,0
220,2,1,0,0,0,0,0,1,3,0,10,1.06,0.95,0
221,2,1,0,0,0,0,0,1,1,0,11,1.02,0.95,0
222,3,1,0,0,0,0,0,1,2,1,12.5,1.12,0.85,0
223,3,1,0,0,0,0,0,1,3,1,16,NA,NA,0
225,3,1,0,0,0,0,0,1,3,1,17,1.06,0.91,0
226,4,1,0,0,0,0,0,1,0,0,11.5,0.95,0.71,0
228,4,1,0,0,0,0,0,1,3,0,12.5,0.95,0.86,0
229,1,0,0,1,0,0,0,1,3,0,13.5,0.95,0.95,0
230,1,0,0,1,0,0,0,1,0,0,17,1.02,0.95,0
232,1,0,0,1,0,0,0,1,18,0,16,1.06,0.95,0
233,1,0,0,1,0,0,0,1,19,0,16,1.17,0.95,0
235,1,0,0,1,0,0,0,1,5,0,16,1.02,0.95,0
237,1,0,0,1,0,0,0,1,12,0,16,1.11,0.95,0
238,2,0,0,1,0,0,0,1,0,1,12,1.06,1.02,0
239,2,0,0,1,0,0,0,1,15,0,13.5,1.05,0.95,0
243,3,0,0,1,0,0,0,1,7,1,16.5,1.07,1.02,0
244,3,0,0,1,0,0,0,1,12,1,18,1.17,1.12,0
247,4,0,0,1,0,0,0,1,0,0,15.5,1.06,1.05,0
248,4,0,0,1,0,0,0,1,8,0,16,1.17,0.95,0
249,1,1,0,0,0,0,1,1,6,0,15,1.13,1.06,0
250,2,1,0,0,0,0,1,1,1,1,10,0.85,NA,0
253,3,1,0,0,0,0,0,1,7,1,13,1.23,1.06,0
257,1,1,0,0,0,0,1,1,20,0,16,1.02,0.88,0
258,1,1,0,0,0,0,0,1,4,0,16,1.06,0.92,0
260,1,1,0,0,0,0,0,1,10,1,16,1.06,0.93,0
262,1,1,0,0,0,0,0,1,7,0,16.5,1.06,0.95,0
264,1,1,0,0,0,0,0,1,0,0,15,1.02,0.88,0
265,1,1,0,0,0,0,0,1,0,0,16,1.02,0.88,0
267,1,1,0,0,0,0,0,1,6.5,0,16,0.9,0.8,0
269,2,1,0,0,0,0,0,1,2,1,10,0.95,0.69,0
273,2,1,0,0,0,0,0,1,2,1,10,0.95,0.74,0
275,2,1,0,0,0,0,0,1,4,1,11,0.95,0.79,0
277,2,1,0,0,0,0,0,1,2,1,10,0.95,0.85,0
278,2,1,0,0,0,0,0,1,3,1,10,0.95,0.74,0
282,3,1,0,0,0,0,0,1,2,1,16,1.06,0.91,0
284,3,1,0,0,0,0,0,1,5,1,16,1.02,0.91,0
285,3,1,0,0,0,0,0,1,3,1,16,1.02,0.91,0
286,3,1,0,0,0,0,0,1,1,1,11.5,1.12,NA,0
287,3,1,0,0,0,0,0,1,3,1,16,1.06,0.91,0
288,3,1,0,0,0,0,0,1,0,1,16,1.02,0.95,0
289,3,1,0,0,0,0,0,1,2,1,16,1.02,0.95,0
290,4,1,0,0,0,0,0,1,8,0,12.5,0.95,0.89,0
291,4,1,0,0,0,0,0,1,4,0,11.5,0.95,0.86,0
292,4,1,0,0,0,0,1,1,10,0,16,0.95,0.92,0
295,1,0,0,1,0,0,0,1,8,0,16.5,1.06,0.95,0
297,1,0,0,1,0,0,0,1,9,1,16,1.06,0.91,0
303,3,0,0,1,0,0,0,1,10,1,17,1.12,1,0
304,3,0,0,1,0,0,0,1,10,0,17,1.27,1.27,0
305,3,0,0,1,0,0,0,1,0,1,17,1.27,1.27,0
307,3,0,0,1,0,0,0,1,17.5,1,18,1.19,1.19,0
310,4,0,0,1,0,0,0,1,0,0,11.5,0.91,0.91,0
312,1,1,0,0,0,0,1,1,4,0,11,1.22,1.06,0
313,1,1,0,0,0,0,1,1,11,0,15,1.06,0.93,0
314,1,1,0,0,0,0,1,1,8,0,15,1.06,0.95,0
316,1,1,0,0,0,0,1,1,15,1,16,1.06,0.92,0
317,1,1,0,0,0,0,1,1,0,0,12,1.22,0.93,0
318,2,1,0,0,0,0,1,1,5,0,12,1.23,0.98,0
319,2,1,0,0,0,0,1,1,0,0,12.5,1.06,0.85,0
322,3,1,0,0,0,0,1,1,8,1,16,1.06,1.06,0
325,3,1,0,0,0,0,1,1,4,1,15,1.09,1.06,0
333,1,0,1,0,0,0,0,1,2,0,15,1.02,0.88,0
336,1,1,0,0,0,0,0,1,28,0,15,1.02,0.91,0
337,1,1,0,0,0,0,0,1,5,1,17,1.06,0.93,0
339,1,1,0,0,0,0,0,1,18,1,16,1.06,0.85,0
340,1,1,0,0,0,0,0,1,6,0,14.5,0.96,0.95,0
341,2,1,0,0,0,0,0,1,2,1,9.5,0.95,0.74,0
343,2,1,0,0,0,0,0,1,10,1,10.5,0.95,0.74,0
346,2,1,0,0,0,0,0,1,2,1,10,0.95,NA,0
348,3,0,1,0,0,0,0,1,3,1,10.5,1.02,1.06,0
350,3,1,0,0,0,0,0,1,8,1,16,1.06,0.91,0
351,3,1,0,0,0,0,0,1,2,1,16,1.02,0.9,0
352,3,0,0,1,0,0,0,1,0,1,11.5,1.12,0.91,0
353,3,1,0,0,0,0,0,1,7.5,1,16,1.07,0.85,0
355,4,0,1,0,0,0,0,1,2,0,11.5,0.95,0.92,0
359,1,1,0,0,0,0,0,1,0,1,15,1.02,0.85,0
360,1,1,0,0,0,0,0,1,3,0,15,1.06,0.84,0
361,1,1,0,0,0,0,0,1,6,0,16,1.02,0.91,0
362,2,1,0,0,0,0,0,1,6,0,12.5,1.06,0.81,0
363,2,1,0,0,0,0,0,1,0,0,12.5,1.06,0.8,0
364,2,1,0,0,0,0,0,1,3.5,0,12,0.95,0.85,0
366,3,1,0,0,0,0,0,1,2,0,11.5,1.02,0.91,0
368,4,1,0,0,0,0,0,1,0,0,12.5,0.89,0.86,0
369,1,0,0,1,0,0,0,1,0,1,15,1.17,1.06,0
370,1,0,0,1,0,0,0,1,20,0,16,1.06,0.95,0
376,1,0,0,1,0,0,0,1,4,0,14,0.95,0.95,0
377,1,0,0,1,0,0,0,1,12,0,14,1.06,0.95,0
379,1,0,0,1,0,0,0,1,20,0,16,1.06,1.06,0
380,1,0,0,1,0,0,0,1,10,0,16,1.06,0.95,0
383,1,0,0,1,0,0,0,1,6,0,16,1.15,0.95,0
384,1,0,0,1,0,0,0,1,NA,0,16,1.06,0.95,0
385,1,0,0,1,0,0,0,1,16,0,17,NA,NA,0
386,1,0,0,1,0,0,0,1,0,0,17,1.06,0.95,0
391,2,0,0,1,0,0,0,1,15,0,10,1.06,1.06,0
393,2,0,0,1,0,0,0,1,4,1,11,1.17,1.27,0
396,3,0,0,1,0,0,0,1,24,1,17,1.27,1.07,0
397,3,0,0,1,0,0,0,1,4,1,17,1.12,1.02,0
398,3,0,0,1,0,0,0,1,14,1,17,1.12,1.06,0
399,3,0,0,1,0,0,0,1,13,1,17,1.27,1.04,0
400,3,0,0,1,0,0,0,1,16,1,17,1.2,1.06,0
401,3,0,0,1,0,0,0,1,8,0,16,1.12,1.02,0
402,3,0,0,1,0,0,0,1,11,1,16,1.12,1.02,0
405,3,0,0,1,0,0,0,1,6,1,17,1.12,1.02,0
410,1,0,0,1,0,0,0,1,0,0,16,1.04,1.12,0
411,1,0,0,1,0,0,0,1,0,0,16,1.16,1.02,0
412,2,0,1,0,0,0,0,1,0,0,11,1.06,1.02,0
413,1,0,0,1,0,0,0,1,0,0,17,1.12,1.02,0
414,1,0,0,1,0,0,0,1,0,0,16,1.06,0.95,0
415,1,0,0,1,0,0,0,1,8,0,16,1.06,0.91,0
417,1,0,0,1,0,0,0,1,4,1,16,1.05,0.94,0
418,1,0,0,1,0,0,0,1,30,0,15,1.02,1.01,0
419,2,0,0,1,0,0,0,1,3,1,11,1.06,0.85,0
421,2,0,0,1,0,0,0,1,20,1,13,1.06,0.85,0
422,2,0,0,1,0,0,0,1,0,0,11,1.06,0.85,0
423,2,0,0,1,0,0,0,1,2,1,12,1.06,0.85,0
424,2,0,0,1,0,0,0,1,3.5,1,11,1.06,0.85,0
426,3,0,0,1,0,0,0,1,3,1,19,1.18,1.02,0
427,4,0,0,1,0,0,0,1,7,0,12.5,1.06,0.98,0
428,4,0,0,1,0,0,0,1,0,0,12.5,1.06,0.98,0
46,1,0,0,0,1,0,0,0,3.5,0,16,1.03,NA,1
49,2,0,0,0,1,0,0,0,0,0,8,1.01,0.89,1
506,2,0,0,0,1,0,0,0,3,1,4,0.95,0.74,1
56,4,0,0,0,1,0,0,0,0,1,6,0.92,0.79,1
61,4,0,0,0,1,0,0,0,28,1,6,1.01,0.84,1
62,4,0,0,0,1,0,0,0,NA,1,6,NA,0.84,1
445,1,0,0,0,0,1,0,0,15,0,19,1.04,0.86,1
451,1,0,0,0,0,1,0,0,26,0,22,1.11,0.84,1
455,2,0,0,0,0,1,0,0,3,1,4,0.94,0.84,1
458,2,0,0,0,1,0,0,0,2,1,3,0.9,0.73,1
462,3,0,0,0,0,1,0,0,1,1,6,1.01,1.01,1
468,1,0,0,0,0,1,0,0,9,0,19,0.97,0.84,1
469,1,0,0,0,0,1,0,0,7,0,19,0.92,0.81,1
470,1,0,0,0,0,1,0,0,18,0,19,1.03,0.84,1
474,1,0,0,0,0,1,0,0,5,0,8,1.09,0.94,1
481,2,0,0,0,0,1,0,0,15,1,4,0.74,0.73,1
483,2,0,0,0,0,1,0,0,4,1,4,0.95,0.74,1
487,3,0,0,0,0,1,0,0,6,1,4,1.05,1.01,1
488,3,0,0,0,0,1,0,0,5,0,12,1.01,1.01,1
489,3,0,0,0,0,1,0,0,2,0,5,1.01,1.01,1
490,3,0,0,0,0,1,0,0,2,1,14,1.01,1.01,1
493,3,0,0,0,1,0,0,0,0,1,14,1.02,1.01,1
495,3,0,0,0,0,1,0,0,8,0,14,0.96,1.01,1
496,3,0,0,0,0,1,0,0,10,1,14,1.01,1.01,1
499,4,0,0,0,0,1,0,0,0,1,6,0.9,0.69,1
509,3,0,0,0,0,1,0,0,5.5,1,13,1,1.01,1
515,3,0,0,0,0,1,0,0,5,1,14,1.01,1.01,1
37,1,0,0,0,1,0,0,0,6,0,16,0.98,0.84,1
39,1,0,0,0,1,0,0,0,5,0,16,1.05,NA,1
40,1,0,0,0,1,0,0,0,7,0,18,0.98,0.82,1
41,1,0,0,0,1,0,0,0,0,0,18,0.94,0.78,1
42,1,0,0,0,1,0,0,0,0,0,16,0.94,NA,1
45,1,0,0,0,1,0,0,0,11,0,18,0.98,0.75,1
47,1,0,0,0,1,0,0,0,0,0,19,1.05,0.86,1
48,1,0,0,0,1,0,0,0,7.5,0,10,0.98,0.79,1
50,2,0,0,0,1,0,0,0,4,0,8,1.01,0.89,1
51,2,0,0,0,1,0,0,0,6,0,8,1,0.89,1
57,4,0,0,0,1,0,0,0,7,1,6,1.01,0.78,1
58,4,0,0,0,1,0,0,0,0,1,6,1.04,0.84,1
59,4,0,0,0,1,0,0,0,0,0,3,1.01,0.84,1
60,4,0,0,0,1,0,0,0,10,0,6,0.98,0.84,1
407,2,0,0,0,0,1,0,0,1,1,4,0.95,0.84,1
430,1,0,0,0,1,0,0,0,0,0,14,0.91,0.73,1
432,1,0,0,0,1,0,0,0,25,0,14,0.94,0.74,1
433,1,0,0,0,1,0,0,0,0,0,14,0.94,0.74,1
434,1,0,0,0,1,0,0,0,19,0,14,0.95,0.8,1
435,1,0,0,0,1,0,0,0,0,0,13,0.94,0.74,1
438,2,0,0,0,1,0,0,0,2,0,24,0.95,0.84,1
440,4,0,0,0,1,0,0,0,0,0,5,1,0.8,1
441,4,0,0,0,1,0,0,0,0,0,5,1,0.8,1
443,4,0,0,0,1,0,0,0,5,0,5,1,0.8,1
444,4,0,0,0,1,0,0,0,10,0,5,0.89,NA,1
446,1,0,0,0,0,1,0,0,7,0,19,0.97,0.84,1
448,1,0,0,0,0,1,0,0,8,0,19,0.96,0.83,1
449,1,0,0,0,0,1,0,0,15,0,19,0.97,0.84,1
450,1,0,0,0,0,1,0,0,27.5,0,19,0.91,0.84,1
454,2,0,0,0,0,1,0,0,0,1,4,0.94,0.73,1
459,3,0,0,0,0,1,0,0,0,1,12,1.01,1.01,1
466,4,0,0,0,0,1,0,0,14,0,5,0.94,NA,1
471,1,0,0,0,0,1,0,0,12,0,19,0.97,0.86,1
472,1,0,0,0,0,1,0,0,8,0,17,0.96,0.84,1
473,1,0,0,0,0,1,0,0,26,0,17,0.97,0.84,1
475,1,0,0,0,0,1,0,0,10,0,12,1.02,0.94,1
476,1,0,0,0,1,0,0,0,5,0,19,0.96,0.84,1
477,1,0,0,0,0,1,0,0,6,0,17,0.96,0.84,1
478,1,0,0,0,1,0,0,0,8,0,19,1.01,0.88,1
485,2,0,0,0,0,1,0,0,4,1,4,1.01,0.73,1
491,3,0,0,0,0,1,0,0,0,0,1,NA,NA,1
492,3,0,0,0,0,1,0,0,4,1,7,1.11,1.11,1
497,4,0,0,0,0,1,0,0,NA,1,6,1.01,0.9,1
498,4,0,0,0,0,1,0,0,21,1,6,0.98,0.84,1
501,1,0,0,0,0,1,0,0,30,0,19,1.03,0.91,1
503,1,0,0,0,0,1,0,0,35,0,19,0.97,0.84,1
510,3,0,0,0,0,1,0,0,2.5,1,12,1.05,1.01,1
511,3,0,0,0,0,1,0,0,3,1,12,1.01,1.01,1
514,3,0,0,0,0,1,0,0,23,0,14,0.95,0.95,1
516,3,0,0,0,0,1,0,0,2,1,10,1.01,0.95,1
521,1,0,0,0,1,0,0,0,0,0,14,0.41,0.84,1
522,1,0,0,0,1,0,0,0,3,0,14,1,0.74,1
113,1,0,1,0,0,0,0,1,2,0,14,1.05,0.9,1
123,1,0,1,0,0,0,0,1,5,0,10,1.05,0.94,1
135,3,0,1,0,0,0,0,1,8,0,5,1.16,1.06,1
138,3,0,0,1,0,0,0,1,2,1,5,1.21,1.01,1
153,1,0,0,1,0,0,0,1,26.5,0,17,1.05,0.95,1
181,2,0,0,1,0,0,0,1,1,0,4,0.95,0.9,1
191,4,0,0,1,0,0,0,1,0,0,6,1.02,0.94,1
231,1,0,0,1,0,0,0,1,16,0,14,0.9,0.95,1
236,1,0,0,1,0,0,0,1,23,0,19,1.1,1.01,1
254,4,1,0,0,0,0,1,1,28,0,12,1,0.85,1
255,4,1,0,0,0,0,0,1,8,0,10,1,0.85,1
294,1,0,0,1,0,0,0,1,0,0,14,1.05,0.94,1
306,3,0,0,1,0,0,0,1,6,1,19,1.11,1.05,1
311,4,0,0,1,0,0,0,1,35,0,5,1.01,0.95,1
315,1,1,0,0,0,0,0,1,4.5,0,14,1.05,0.84,1
335,1,1,0,0,0,0,0,1,7,1,17,1.05,0.94,1
372,1,0,0,1,0,0,0,1,30,1,20,1.06,1.05,1
6,3,0,1,0,0,0,0,1,5,1,23,1.11,1.01,1
14,2,0,1,0,0,0,0,1,4,0,4,1.05,0.94,1
26,1,0,0,1,0,0,0,1,10,0,14,1.01,0.94,1
27,2,0,1,0,0,0,0,1,0,1,2,1.05,0.84,1
30,2,0,0,1,0,0,0,1,4,0,2,0.94,0.92,1
31,2,0,1,0,0,0,0,1,6,0,7,1,1.05,1
33,3,0,0,1,0,0,0,1,6,0,17,1.11,1.06,1
36,4,0,1,0,0,0,0,1,10,0,7,0.95,0.89,1
77,3,0,0,1,0,0,0,1,4,0,21,1.06,1.06,1
78,3,0,0,1,0,0,0,1,10,1,14,1.11,1.01,1
81,4,0,0,1,0,0,0,1,0,0,5,1.11,0.98,1
82,4,0,0,1,0,0,0,1,25,0,9,1.11,0.98,1
83,4,0,0,1,0,0,0,1,NA,0,10,1.11,0.89,1
85,1,0,1,0,0,0,1,1,0,0,7,1.11,1.01,1
89,1,0,1,0,0,0,0,1,6,1,14,1.11,1.01,1
94,2,0,1,0,0,0,0,1,2,0,2,1.05,0.79,1
103,4,0,0,1,0,0,0,1,NA,0,7,1.05,0.84,1
112,4,0,0,1,0,0,0,1,5,0,7,1.11,1.09,1
128,2,0,1,0,0,0,0,1,3,1,4,1.05,0.79,1
129,3,0,1,0,0,0,0,1,7,0,14,1.11,1,1
131,3,0,1,0,0,0,0,1,8,0,12,1.05,1.11,1
139,4,0,1,0,0,0,0,1,11,0,6,NA,NA,1
143,4,0,1,0,0,0,0,1,NA,0,1,NA,NA,1
144,4,0,1,0,0,0,0,1,4,0,7,0.94,0.94,1
145,1,0,0,1,0,0,0,1,10,0,14,1.05,0.96,1
147,1,0,0,1,0,0,0,1,6,0,10,1.13,0.91,1
148,1,0,0,1,0,0,0,1,7.5,0,17,1.05,0.94,1
151,1,0,0,1,0,0,0,1,0,0,1,NA,NA,1
152,1,0,0,1,0,0,0,1,12,0,12,1.16,0.94,1
157,2,0,0,1,0,0,0,1,12,0,4,0.95,0.83,1
161,3,0,0,1,0,0,0,1,26,1,17,1.11,1.06,1
163,3,0,0,1,0,0,0,1,1.5,1,12,NA,NA,1
164,3,0,0,1,0,0,0,1,5,1,17,1.11,1.06,1
165,4,0,0,1,0,0,0,1,10,0,7,1.05,0.98,1
169,1,0,0,1,0,0,0,1,20,1,14,1.11,1.05,1
