"","GPA_9","GPA_8","Treatment","STD_math_7","STD_math_8","STD_math_8c"
"251",1.2638384692181,2.57052337962883,1,72.2801200872441,37.7941644385791,-22.2058355614209
"252",2.45840843322732,2.95878902143119,0,78.8769749839077,68.941932877877,8.94193287787697
"253",2.00265906132211,2.42855755453242,0,67.2418769755319,60.3722099874482,0.372209987448159
"254",3.03078848726228,3.29302465301135,0,91.9712333013026,88.8356649597393,28.8356649597393
"255",3.13439790516826,2.97205006212994,0,81.9813572818298,90.3686967992717,30.3686967992717
"256",2.36233952805135,2.55762982495833,0,74.0903253568298,73.9067576130552,13.9067576130552
"257",1.32597187678067,2.48146975245493,1,66.7192818570379,35.8146563176152,-24.1853436823848
"258",2.73445912757865,3.2591354843528,0,75.1396077761358,62.0465508275043,2.04655082750429
"259",3.10270583685192,0.923124672479213,0,30.0883833616044,95.573075523863,35.573075523863
"260",2.37368594386212,2.33473998357125,0,67.7567056338292,74.0555642683707,14.0555642683707
"261",2.77691088444584,3.33937563362958,0,90.2483068004991,78.4374944458715,18.4374944458715
"262",2.81098495827317,3.28680727760746,0,89.8157200597804,80.5740773194149,20.5740773194149
"263",2.07986259186531,2.54441655085572,1,61.4472254290035,47.7802622669207,-12.2197377330793
"264",0.075490830801509,2.96633660737302,1,87.3266511861439,10.5990474887022,-49.4009525112978
"265",3.13494258154947,3.44580082951221,0,90.7401298736169,85.1459744157361,25.1459744157361
"266",2.27976362076591,3.2782156174938,0,90.6941938659229,67.6051597987364,7.60515979873642
"267",0.560756597328026,2.34214753852114,1,65.8713677897699,18.8132687124627,-41.1867312875373
"268",2.6447559684429,2.65416330325816,0,72.7815917679841,76.7744264595901,16.7744264595901
"269",2.62073462339346,1.49316982447782,0,40.169543895748,75.7615592839899,15.7615592839899
"270",3.09407960075545,2.54804431473841,0,73.7112292601,93.460907659709,33.460907659709
"271",1.51169237722804,2.68775956348883,1,70.8898735605275,38.9532512849271,-21.0467487150729
"272",2.32809019102765,2.87098988796569,0,79.0194569959052,68.4974750989696,8.49747509896957
"273",1.85757765153045,1.62606533025669,1,42.9215070497015,50.1200559880253,-9.87994401197473
"274",2.55989888864764,3.26024785184118,0,86.1536194835384,70.3569136121423,10.3569136121423
"275",2.67590851493884,2.35768936922269,0,61.4431607168312,73.9536838356343,13.9536838356343
"276",2.47807013541281,2.42814521195223,0,63.8647969031377,69.1772381547693,9.17723815476926
"277",3.07768860120717,3.09073243026297,0,80.5571534290942,83.2457311255749,23.2457311255749
"278",2.22111371213614,2.91643565744779,0,76.0464450969821,60.6010316974346,0.601031697434557
"279",1.89832559391379,1.80023383891524,1,51.1922107950784,55.2722215921414,-4.72777840785855
"280",0.815513627712306,1.60069689342627,1,43.8625590487045,24.0339656514741,-35.9660343485259
"281",2.2375157984131,3.35567567245571,0,88.5985463503172,61.4343838705901,1.4343838705901
"282",2.82306341034193,1.8040086305906,0,46.4799890162591,78.4362602898699,18.4362602898699
"283",1.48636075906096,2.99280407294094,1,83.2419301535206,42.8486051834257,-17.1513948165743
"284",3.24124049256058,3.31189992764541,0,91.1060043216374,92.8512155104429,32.8512155104429
"285",2.17555347828422,3.53076048168129,1,95.1800863232504,57.8034190941526,-2.19658090584741
"286",3.00975589099757,2.7960661212799,0,75.0996040475294,84.6640891102278,24.6640891102278
"287",2.88684008478455,2.20872429599703,0,59.6809418858243,82.4502015928474,22.4502015928474
"288",3.05800512787665,3.11547669923322,0,85.418934116172,87.6584661503568,27.6584661503568
"289",1.6003877393184,1.27059753186907,1,36.7898999084575,47.6516486287077,-12.3483513712923
"290",1.08100867204546,1.33633420839178,1,38.2522136376224,33.2436469990868,-26.7563530009132
"291",2.85175419295312,1.5913889877336,0,40.3982978172891,79.0116593455415,19.0116593455415
"292",2.66506278916782,1.97374615715459,0,55.4764505568814,79.2466429151786,19.2466429151786
"293",3.19495896336828,2.03704971501624,0,48.7718851849332,83.4775142369532,23.4775142369532
"294",2.55883437255704,2.13762920842147,0,51.6310326285993,66.4346583268464,6.43465832684636
"295",2.87901453844793,1.74997732541484,0,41.4294408450718,75.7407530879824,15.7407530879824
"296",3.51680814924706,3.10355752578826,0,78.2526653112572,91.9084057673226,31.9084057673226
"297",3.30340099792658,2.65995423253854,0,74.4549933485713,96.2860228353343,36.2860228353343
"298",1.57105782845862,3.3686983401726,1,89.9171319597767,40.6468499704285,-19.3531500295715
"299",3.01956649375184,3.50777323897973,0,92.2844437530072,81.828700115248,21.828700115248
"300",2.35966363448247,3.00387407588405,1,74.7248104974987,55.8932864528947,-4.1067135471053
"301",2.92167508026907,2.48383348814372,0,65.179704517444,80.8345733215541,20.8345733215541
"302",1.3615722906807,3.49879048529852,1,95.7387547637674,37.61851023773,-22.38148976227
"303",2.79045111693153,3.486331719144,0,93.6131290173708,77.9444297052083,17.9444297052083
"304",2.74059494374586,3.75192000332002,0,96.6050385668336,71.3951451783002,11.3951451783002
"305",2.89131394960244,2.81189644563155,0,74.191618967975,79.8805384419992,19.8805384419992
"306",2.48788252454868,2.90668279440391,0,75.1888794302989,67.0841422097686,7.08414220976864
"307",2.40058789214739,3.09300991241183,1,78.667551660905,58.7265671031918,-1.2734328968082
"308",2.94098627799321,2.62383563391433,0,79.0760884980129,93.1980671231838,33.1980671231838
"309",2.56395835170807,3.57628776273455,0,94.6356309042276,70.0975686707903,10.0975686707903
"310",2.07564332778646,2.41547713987103,0,66.6306707155552,62.043000233336,2.043000233336
"311",1.87630506323063,1.61849322309888,1,44.9223657925587,53.2429595350623,-6.75704046493766
"312",2.60146651528293,3.29428274828936,0,90.7531715365338,75.8009176880588,15.8009176880588
"313",2.25625709666038,1.98577104114148,1,49.4205125926777,56.6906567274792,-3.30934327252084
"314",2.72793999117593,2.75898168236599,0,64.0545275877559,65.2235471955813,5.22354719558126
"315",2.4072585902764,2.56279395295051,0,69.0046389347292,68.9223336941037,8.92233369410374
"316",2.21910902522457,2.70683548974773,0,73.3643307896385,64.2770861834429,4.27708618344288
"317",2.09866576285103,3.29426276901583,0,89.1881604484361,60.4204774058592,0.420477405859238
"318",2.32334133620579,2.00358469250607,0,48.1327216903988,60.3726240777903,0.372624077790313
"319",3.47809108450939,2.1518466963059,0,59.4852445472552,100,40
"320",1.71309901580217,3.17782336824494,1,79.4631677957606,38.3774926592275,-21.6225073407725
"321",2.26041025066585,2.10088642600505,0,61.103205248573,70.8338795524864,10.8338795524864
"322",3.038985924441,2.29437332237585,0,55.7411816201662,79.0557868948874,19.0557868948874
"323",1.80895273623102,1.452035145489,1,46.2698437358242,58.511427941573,-1.48857205842701
"324",2.29970590297249,3.56106638953901,0,93.3848358866783,62.0082033367339,2.0082033367339
"325",2.36841166871611,2.12899963426943,0,57.270842074811,68.2747632371106,8.27476323711056
"326",0.558847937407593,3.31424769509598,1,85.8679563959301,10.4124832280256,-49.5875167719744
"327",3.02277290651364,2.48666193739981,0,68.196587742051,87.0341733385821,27.0341733385821
"328",3.79717692100505,2.00652789640389,0,46.7499253688911,98.291173951878,38.291173951878
"329",2.48299987722039,3.47999662617538,0,88.2273281913431,63.5030676590074,3.50306765900739
"330",2.29284405252902,2.78962062239385,0,74.4898351015337,64.8660318474026,4.86603184740258
"331",2.60568283979185,2.936646906126,0,77.7668018420296,72.3191520949487,12.3191520949487
"332",2.36213438633302,2.45291571946719,0,60.4218279832813,61.1644442352917,1.16444423529166
"333",2.96708802340716,2.62752166038229,0,66.8581032439836,79.3095401520176,19.3095401520176
"334",0.519056983052016,2.6838441120952,1,68.083648892904,9.05237975115723,-50.9476202488428
"335",3.15806073853108,3.29120709930441,0,91.080394296276,91.2647874711732,31.2647874711732
"336",3.1431786929696,3.31144883255188,0,89.6210008427695,88.4691167029092,28.4691167029092
"337",2.22818819187999,3.241160482209,1,84.6759987403636,56.3222357218006,-3.67776427819943
"338",2.38917169698238,3.13068993090427,0,80.1901170061307,62.970112569207,2.97011256920696
"339",1.01881042021745,2.42979525119576,1,60.7622208272611,22.1985005372833,-37.8014994627167
"340",3.2556275727906,2.66382532022471,0,71.9907743489454,91.9548518154864,31.9548518154864
"341",1.49320815874935,1.13744444510921,1,25.7171197293945,36.0422998034411,-23.9577001965589
"342",2.10810762849026,2.91305169893091,1,70.7304172060718,47.3874204237267,-12.6125795762733
"343",1.27320902808509,0.856370172761153,1,29.0007711642463,43.2733949088884,-16.7266050911116
"344",2.96367839045255,3.53847228418274,0,94.5370029608631,81.9811403651389,21.9811403651389
"345",3.30265564427905,3.48235543796204,0,89.4085795933117,86.8768639833269,26.8768639833269
"346",2.44957361071357,2.7787675636407,0,77.2067292335718,72.657926745809,12.657926745809
"347",3.11861975499651,2.73618602483655,0,81.5847589073429,97.2462310674454,37.2462310674454
"348",1.28847643852012,0.859093719638947,1,26.5162459961922,40.6520831532496,-19.3479168467504
"349",1.80087423347086,2.29772003990693,1,61.9386117620554,48.9847401669197,-11.0152598330803
"350",2.21310694030049,1.32744062489703,0,31.8319976416198,60.3813645540501,0.381364554050066
"351",2.54491243985958,1.92711912188413,0,53.1495206612939,74.7946909099938,14.7946909099938
"352",2.8039088108614,2.90393298620388,0,78.8199835716176,79.9775349832543,19.9775349832543
"353",2.8647256796735,2.64568760431363,0,71.6100613671885,81.5845205150358,21.5845205150358
"354",1.49717826401628,2.55806874680925,1,74.7935235319611,47.4590208397438,-12.5409791602562
"355",3.08550664422895,2.68970429991406,0,71.0446473281075,85.404619455011,25.404619455011
"356",1.83935929954584,1.95153688956941,1,53.2236391427659,51.1060652654898,-8.89393473451025
"357",2.65249369412237,3.60741234263093,0,92.0987072555531,68.4496421739278,8.44964217392781
"358",2.33361228981614,2.7420193454618,0,76.0056533910214,69.3264819580898,9.32648195808976
"359",1.62797112476855,2.46980528338521,1,72.7723313935132,51.4926188341133,-8.50738116588672
"360",2.48078445354692,2.65593811875989,0,72.6948529469638,72.2016177448593,12.2016177448593
"361",0.436136388497658,3.18246289670761,1,89.3633685705256,15.5927666036327,-44.4072333963673
"362",2.69277665246387,2.34824465766077,0,59.1911531142037,72.051745637795,12.051745637795
"363",3.16325547203366,2.80108902447706,0,79.739141699648,94.1228890020803,34.1228890020803
"364",2.15739270654105,2.3333130195916,1,60.8507496997982,56.1156624993786,-3.8843375006214
"365",2.28012568303056,1.52667333202952,0,38.2892440931141,63.2668593475645,3.26685934756451
"366",2.85129900619017,2.16032552408648,0,53.9017320797357,76.2446022723338,16.2446022723338
"367",3.07615947988827,2.173690809744,0,57.9523178253296,86.6509900295647,26.6509900295647
"368",2.71688242265329,2.8286866944667,0,73.8994621783259,74.2882783466101,14.2882783466101
"369",2.09518721594738,3.63821457557072,0,99.041919005514,60.6631398167913,0.663139816791286
"370",2.82048044031195,3.1453092527642,0,84.225578016404,78.871699913651,18.871699913651
"371",2.64887066856361,2.39301750424554,0,59.2788013785309,69.4990014463454,9.49900144634545
"372",3.10138239827584,2.06711533449201,0,51.9618631947551,83.7469808406958,23.7469808406958
"373",3.02130915224483,2.87466809445453,0,75.4187421852363,82.7629359387105,22.7629359387105
"374",1.88965288590791,3.29652706134844,1,85.7351046974972,46.6439736546923,-13.3560263453077
"375",3.6211152169703,2.30614618013766,0,52.9036120935967,90.9694594593102,30.9694594593102
"376",2.27906667966905,2.33630737261491,0,62.1470648694906,64.8149132365127,4.81491323651267
"377",2.43043572253178,2.63142490815379,0,68.8671478458966,67.1216924148753,7.12169241487533
"378",2.24764938017939,2.1719354594109,0,59.6784955771939,66.4622529786845,6.46225297868446
"379",2.6865617986526,1.52614349645074,0,37.6184613532547,73.4249805772895,13.4249805772895
"380",2.16114629977627,1.88459554130258,0,51.1121847470561,63.457978513864,3.45797851386399
"381",3.36829209033937,2.18805872273063,0,58.5635343313637,94.7611542122654,34.7611542122654
"382",2.4115108483353,2.9482876961733,1,74.0870672328412,58.3645347534137,-1.63546524658626
"383",2.38050583829547,3.30158486619223,0,90.3687519552247,69.1601743476995,9.16017434769951
"384",2.78352261320386,1.61766399505359,0,44.6757826771885,81.3758225021616,21.3758225021616
"385",3.16719394023751,2.96598574834234,0,73.3126385468834,81.1848235785558,21.1848235785558
"386",2.26775670963022,3.11879937991633,0,82.4798351876802,62.8069036933133,2.80690369331334
"387",2.6042567469628,2.6762570373013,0,72.3190757409813,74.4090765271209,14.4090765271209
"388",3.17575807355368,2.1413246589895,0,56.2028872333452,88.3253367788296,28.3253367788296
"389",2.04819636672398,2.69766565525334,0,74.6612532027576,61.516775712231,1.51677571223104
"390",1.27235250157192,2.4826673813718,1,60.6304093288861,27.1217417800359,-32.8782582199641
"391",0.740082237569226,3.53802463891103,1,95.7054476043,19.5652881481977,-40.4347118518023
"392",2.87179841467089,3.55763908116992,0,91.418080267218,75.1839589922253,15.1839589922253
"393",2.18131776709134,3.0966674306765,0,82.0108004807892,60.6550748065506,0.655074806550637
"394",2.20564769854764,0.610361344746258,1,10.482950581597,54.536373462311,-5.463626537689
"395",2.34201651170194,1.66372830857875,0,46.4502333483331,70.0808278786798,10.0808278786798
"396",2.67312199174536,2.40963373918766,0,68.610746775792,80.655467955103,20.655467955103
"397",3.18420736875439,2.83110697815509,0,70.3931526804286,82.6293746446482,22.6293746446482
"398",3.29977826893975,3.14268669736261,0,83.5754834904014,91.0836001665852,31.0836001665852
"399",3.32787302292066,1.96559600402408,0,47.764772383103,88.2152399239037,28.2152399239037
"400",2.06394521930134,0.811377757429333,1,18.3772862673865,53.4494047659308,-6.55059523406923
"401",3.44672871803416,2.9452347002281,0,77.9587737807395,94.8916292751524,34.8916292751524
"402",3.08663571374354,2.6457152286082,0,61.7034939830039,75.8220352944428,15.8220352944428
"403",3.0226358871444,2.50004720723293,0,68.60999788427,87.0790294852115,27.0790294852115
"404",2.17002684146889,3.39188187718386,1,89.393394545903,55.3777990126224,-4.62220098737757
"405",0.761818935497069,1.49602239893008,1,38.1137007822981,19.2301774926222,-40.7698225073778
"406",2.37157080269568,3.12796852346414,0,83.4466389459744,66.4428208783555,6.44282087835546
"407",2.09185932290434,0.592276507808589,0,13.9240019760457,60.1350721527924,0.135072152792411
"408",3.39350684377045,3.4863604918504,0,93.4370522303312,93.9600022634091,33.9600022634091
"409",1.55802684100439,3.06921847716771,1,92.6716432674024,53.4261858452421,-6.57381415475794
"410",3.15187352995715,3.1637892215828,0,86.9877654579361,90.4499834873658,30.4499834873658
"411",3.5634639970506,3.27899260229911,0,88.5339758880341,99.5588797980626,39.5588797980626
"412",2.99225497851537,2.64734512394584,0,66.578491080117,79.0023319998547,19.0023319998547
"413",2.7261314693218,2.90561417206274,0,74.0506789965134,72.1814422146272,12.1814422146272
"414",1.61721132680403,2.78552778571646,1,79.1777353746455,48.3857709839617,-11.6142290160383
"415",2.16601526999688,2.90022636314529,0,76.8552738630417,60.6105875861177,0.610587586117724
"416",3.27350841318123,2.47339890114342,0,61.03875548917,85.7403872466067,25.7403872466067
"417",2.87749808663387,2.48819105731656,0,66.2049301438304,80.7165608790534,20.7165608790534
"418",3.5006293590075,3.11388862241294,0,83.8864770663542,97.8046366047747,37.8046366047747
"419",2.60584079460607,2.37906745046589,0,69.579042764793,80.9991646217464,20.9991646217464
"420",2.91544787534555,3.32145921524428,0,88.6358216372866,80.845528751674,20.845528751674
"421",3.3637592312971,3.17177990170917,0,80.9714879667381,88.7625480192367,28.7625480192367
"422",3.24316636191951,2.73212784333843,0,71.358639031151,88.6204030691631,28.6204030691631
"423",2.48596546723321,2.84991965953232,0,75.0588212529154,68.7488859006929,8.74888590069288
"424",3.11471803618553,2.15067591912175,0,47.7321989398313,76.3434082771919,16.3434082771919
"425",3.18028321576405,3.16523936881844,0,81.0270979939399,84.1075457170473,24.1075457170473
"426",2.48405744505603,2.66932984593491,0,71.5071191371244,70.4418277324979,10.4418277324979
"427",2.64828688422114,2.54810858788394,0,73.899181060848,81.6874488082345,21.6874488082345
"428",3.01253929829842,3.68326928748137,0,96.9314712299216,81.3603538299602,21.3603538299602
"429",2.47292930572836,1.05459783433344,0,25.7297504394032,69.1353014363793,9.13530143637927
"430",3.21665537612568,1.59279883127961,0,38.51691437591,86.554710606599,26.554710606599
"431",2.541195953997,2.73586464111464,0,79.6322213565015,79.409076207821,19.409076207821
"432",1.96520903181331,1.80803448357853,0,56.6743479130311,67.2961038132055,7.29610381320549
"433",2.73061708316037,3.44131700838941,0,94.3446151712098,78.6841199853657,18.6841199853657
"434",2.64088803691744,2.6708208132517,0,76.9709032796012,81.082751062211,21.082751062211
"435",2.06828392196002,3.14399491142565,0,88.699810495982,63.9760518036292,3.97605180362924
"436",2.19957080127374,2.42194033124915,0,62.5096146957613,60.2838489709164,0.283848970916431
"437",2.18434015327273,1.92730672922302,0,61.4687811589679,74.9396239185494,14.9396239185494
"438",2.84029981524882,2.2071771297841,0,60.8774927161889,82.6660613232816,22.6660613232816
"439",2.89532400478921,2.05161593010919,0,54.0015976636045,81.1293300144874,21.1293300144874
"440",1.94863363483151,3.16362312637526,1,88.0903321620274,55.399231127584,-4.60076887241596
"441",3.23785914561553,2.61168350689831,0,58.5991810488512,77.3356743810822,17.3356743810822
"442",3.7673569924983,3.25393840959877,0,82.2092411486485,98.3799360747531,38.3799360747531
"443",2.50014445416166,2.5495609243648,0,70.252573802546,73.3353151527182,13.3353151527182
"444",2.79543094874587,2.20148225679775,0,59.947143748455,80.5447435746452,20.5447435746452
"445",3.17159171865506,3.24704283388409,0,87.107131003395,88.3786501887769,28.3786501887769
"446",3.08438321814612,2.68552478399499,0,67.9846046964768,81.8882076000568,21.8882076000568
"447",2.85142339110857,2.1256465529728,0,56.7705388724898,80.7880481886165,20.7880481886165
"448",1.64766541784993,2.67592421121607,1,79.5301103701667,53.233872045369,-6.76612795463105
"449",3.21123655279011,3.02364521499377,0,77.3500483759605,85.2512616451397,25.2512616451397
"450",3.365784829998,1.76630970123468,0,39.4830979483545,85.9940313740552,25.9940313740552
"451",3.75555953211818,2.22488749853996,0,51.2213716761872,95.2718999403896,35.2718999403896
"452",2.16305099764609,3.28203598400872,0,92.114891885875,66.0216418915361,6.02164189153608
"453",3.32636136619567,2.86663975618265,0,77.419866674783,93.6046740895657,33.6046740895657
"454",2.72125988838632,2.80901464908438,0,72.4842867634033,73.3783038508493,13.3783038508493
"455",2.8647723675194,2.82082493209414,0,75.9510660381601,80.9559027847214,20.9559027847214
"456",2.22621002897468,2.08221509143618,0,55.8730587105662,64.3350731567698,4.33507315676981
"457",2.25947803590608,2.32051338754063,0,59.2264547467793,61.349521694183,1.349521694183
"458",2.57636105248737,2.38866786942426,0,65.4416689087157,74.9899397407789,14.9899397407789
"459",2.7252097709795,3.39632623543927,0,86.6004346010692,70.8499213834459,10.8499213834459
"460",3.44918318963449,2.11828596232832,0,50.7756741172016,90.0136277874198,30.0136277874198
"461",0.693558749272848,2.7709995490083,1,78.8172100208793,23.5869097711841,-36.4130902288159
"462",0.955816719773015,3.2374008466109,1,88.1933136040456,26.3787573371474,-33.6212426628526
"463",1.79616618416735,3.22012903159232,1,88.1769707315395,49.5378717094376,-10.4621282905624
"464",1.60420401732672,3.1099337688236,1,84.1866284420518,43.2784948320934,-16.7215051679066
"465",1.49649854121821,3.3013980368801,1,86.8365097854265,37.2101251274881,-22.7898748725119
"466",1.38439022786189,2.61478452104891,1,76.7537557526011,44.8771409647824,-15.1228590352176
"467",2.11858781534514,1.74568866444937,0,50.9971915411491,66.7537528838141,6.75375288381406
"468",2.88318827515578,3.07156469030889,0,83.5619306884564,82.2027848477934,22.2027848477934
"469",2.35088659743207,3.33218108317058,0,93.1423111044337,70.6397610336099,10.6397610336099
"470",1.94551196595767,3.03911912312741,1,84.3069231187811,54.9370906535405,-5.06290934645953
"471",3.75216042292027,2.39711399902432,0,54.2317227449905,93.0706392624274,33.0706392624274
"472",3.3961206230965,1.97875338711022,0,50.8065392826683,93.2201445492099,33.2201445492099
"473",3.0976931416999,2.23660255531088,0,61.4315465702073,89.2777343182549,29.2777343182549
"474",3.08169265761985,2.65521993745034,0,64.4870061185931,78.672279714779,18.672279714779
"475",1.83200649519175,3.0201993107659,1,80.6913172537866,48.2248305365169,-11.7751694634831
"476",1.81076241357006,3.59269800780599,1,95.5211379612805,46.3518740669645,-13.6481259330355
"477",3.12612970566724,2.54673152875586,0,70.2313747425972,90.2453929273746,30.2453929273746
"478",3.35248078740911,1.93568948894661,0,51.0165872167923,93.7137348057291,33.7137348057291
"479",3.16317764545279,2.2734405287191,0,64.5764964325862,93.5502193006081,33.5502193006081
"480",0.0421190099463238,1.73145009610557,1,54.7051805491362,11.7582243129123,-48.2417756870877
"481",2.50350462939436,3.11387881052181,1,73.7920062734503,55.0339446788581,-4.96605532114194
"482",3.28104905836949,3.23616626222885,0,89.9351395436886,95.0310631982551,35.0310631982551
"483",2.32827184285614,2.80586509849912,0,80.7988919015859,72.7555462698944,12.7555462698944
"484",1.60670444907498,2.47022782989779,1,66.5138801064331,43.4948572117716,-16.5051427882284
"485",3.07789370904038,2.87734899684728,0,70.4848720809736,78.3539818417619,18.3539818417619
"486",2.59627021670033,1.48299380949606,0,45.5043514366825,81.7564769391505,21.7564769391505
"487",0.60309847215374,1.97250871659145,1,56.0804811269713,20.5370570179627,-39.4629429820373
"488",3.50979282120498,2.8285522993601,0,74.4045347372011,96.2238743714152,36.2238743714152
"489",2.83987892099498,3.59768928147566,0,97.9185788471838,80.7038333080614,20.7038333080614
"490",3.19017501021758,1.89936590527064,0,52.2951909906536,92.0580117523276,32.0580117523276
"491",2.2258105026312,1.67602503843034,0,43.0448303634873,62.5162616054275,2.51626160542754
"492",2.95765161706281,2.42241002935332,0,64.7219492341424,83.2843107716374,23.2843107716374
"493",2.83949430260414,2.7321810249862,0,70.6525887723869,76.9218185839228,16.9218185839228
"494",2.72999372913759,3.351612325424,0,91.5095566157766,78.2656568857923,18.2656568857923
"495",3.35561047533798,1.49298332294085,0,34.4144800230091,88.7238087680314,28.7238087680314
"496",2.82171525439839,2.09344955517696,0,63.0223504582124,88.4534518274768,28.4534518274768
"497",2.13152293708042,1.96976625829636,1,52.1373426911184,57.0795240814417,-2.92047591855832
"498",3.55059076052492,3.47718333445955,0,84.58254956731,88.0026097938721,28.0026097938721
"499",2.97132510674749,2.82805202662092,0,71.9302761446896,78.8228603178542,18.8228603178542
"500",2.1014987544709,3.27033338044941,0,94.6126471736832,67.7092012599979,7.70920125999787
