"","GPA_9","GPA_8","Treatment","STD_math_7","STD_math_8","STD_math_8c"
"501",2.28364764184271,2.82041655011485,0,73.979326754247,62.9993022544272,2.99930225442721
"502",1.79500230259785,3.02471929470913,1,82.7925135841552,49.568683149933,-10.431316850067
"503",2.33873714130409,2.65224843975611,0,67.7893304564961,62.6920116102802,2.69201161028018
"504",2.45104333626948,2.82426167147996,0,76.5250169883297,70.391110780004,10.391110780004
"505",2.49595407129077,2.80841593739083,0,71.7297089477368,66.4426225939838,6.44262259398381
"506",3.22346997097909,2.90797802019864,0,77.510207984947,89.581302996159,29.581302996159
"507",3.30376292062757,3.4197975105814,0,92.2818636291568,92.3706679804152,32.3706679804152
"508",3.65476383807517,2.27240623761514,0,58.3705729524557,99.4608273472695,39.4608273472695
"509",1.90245838801998,2.74701500548611,1,67.6544530736846,43.6826375672694,-16.3173624327306
"510",0.636945103260946,2.07293716896922,1,55.6718531376677,17.6546502934895,-42.3453497065105
"511",1.9565679903171,1.81855187880868,0,51.806711576239,60.9524995579783,0.952499557978335
"512",2.50456131177603,1.8247859687877,0,46.7069567454811,69.4512290236164,9.45122902361638
"513",2.78694560242845,3.31238759815576,0,85.1332411361155,73.5391379677783,13.5391379677783
"514",2.65468334693082,2.51460558319073,0,71.2369414919177,79.8106704246399,19.8106704246399
"515",2.32224062273154,2.63563525541064,0,68.4866745983855,63.6214220687973,3.62142206879729
"516",2.36116941438072,2.91416074840644,0,81.515033881722,70.9204069810451,10.9204069810451
"517",2.41776081181193,2.52954720979533,0,69.1884235600395,70.5180226356532,10.5180226356532
"518",1.66672366007631,1.02436591165114,1,21.5436403827412,39.4941162089129,-20.5058837910871
"519",1.62745502772086,2.0329386900209,1,56.2051486012101,46.2535498589252,-13.7464501410748
"520",1.53658749454794,3.24569776876755,1,89.5216075416778,43.3038977629783,-16.6961022370217
"521",3.34066404378408,2.16976058364347,0,52.6533552086832,87.6215347280539,27.6215347280539
"522",1.83227610557561,2.21794981473736,1,64.5155872432755,55.5098488607526,-4.49015113924744
"523",3.33496342516982,2.78857741855803,0,66.5361316986202,83.5190370265122,23.5190370265122
"524",2.62498760931019,2.5545108319785,0,72.1117844215953,78.7328832670388,18.7328832670388
"525",2.81626729215815,2.97108092951603,0,81.8344620697958,81.6674535156383,21.6674535156383
"526",2.04057715974191,1.9946662533699,1,53.147177684182,55.0081114764515,-4.99188852354853
"527",2.87186432815187,2.77864335948929,0,70.157326550228,75.6752695456659,15.6752695456659
"528",2.16700982564579,2.04635737765633,0,55.8334866406852,63.8769561988483,3.87695619884831
"529",2.68626976866659,1.98123439056286,0,52.1090397129602,75.5825665660122,15.5825665660122
"530",2.44621354743255,2.29835890742195,0,60.5822665730504,68.7092178109868,8.70921781098681
"531",3.16416592905566,3.64439329841408,0,93.7576934624063,82.9621946733897,22.9621946733897
"532",2.81759807310196,2.77418583179554,0,72.7024867722959,77.3762711479377,17.3762711479377
"533",1.11393197125048,2.53718296295324,1,63.3065295889737,24.2324301646945,-35.7675698353055
"534",2.09262283280634,0.698846350906337,0,19.6764195940441,63.4565254516092,3.45652545160917
"535",3.20407361675392,3.43110677406338,0,83.0064114061816,78.3313220346315,18.3313220346315
"536",1.75432860829067,2.59044228888768,1,69.1989206985266,46.6853770720623,-13.3146229279377
"537",3.13098049206045,2.35929790428798,0,51.2403250753196,74.061403009706,14.061403009706
"538",2.69823037456863,3.55224860555454,0,91.2849629583261,70.5341303806382,10.5341303806382
"539",2.9983012266789,0.796580140529083,0,15.8427031607867,80.0630801705282,20.0630801705282
"540",2.52644120714126,0.209935450339073,0,7.52361721870924,76.8457573034527,16.8457573034527
"541",3.06899377040347,3.00996783504908,0,75.0400356991506,79.1392625785955,19.1392625785955
"542",1.876497057609,3.10287383450265,1,86.0177016905546,53.0055621275172,-6.99443787248282
"543",2.93368753044999,0.787924728154211,0,25.9139586717712,90.5368984092029,30.5368984092029
"544",3.44627095714958,3.01596219683731,0,74.2941350358286,88.2089393613112,28.2089393613112
"545",2.16216647682189,1.96786610262596,1,52.5224436284162,58.4226514537141,-1.57734854628588
"546",2.09478416684576,2.5015382858275,1,65.6913535803332,54.6207340015198,-5.37926599848018
"547",1.83807619424161,1.76571728060127,1,44.7526598527869,47.1624141967411,-12.8375858032589
"548",3.44352268204524,3.06870416625889,0,83.1289696502621,96.8599357656732,36.8599357656732
"549",2.91065303908085,1.5814820121302,0,44.7525528402029,86.0793426393175,26.0793426393175
"550",1.43524180421779,1.9792317367882,1,54.4139078430373,40.7304479448953,-19.2695520551047
"551",2.93454307741896,3.29514741420601,0,83.9111182825188,76.6309525163018,16.6309525163018
"552",1.14291765585974,3.15049917840712,1,79.0807542950217,23.4843788668355,-36.5156211331645
"553",1.85277633977609,2.18486675839652,1,65.3857042715103,58.1819374500596,-1.81806254994038
"554",3.53532227197616,3.2185938771257,0,84.0575416555862,95.4905878810181,35.4905878810181
"555",3.39461617802949,3.45988563642434,0,86.9816224605192,87.2172552934811,27.2172552934811
"556",2.50635054959293,2.10238331004523,0,52.2070258219612,66.8660767548755,6.86607675487546
"557",1.66935555235635,3.59853649522299,1,96.7447119986715,43.804020626816,-16.195979373184
"558",2.15930171983685,2.96610733960418,0,79.8502749337633,61.8060586696326,1.80605866963258
"559",3.26700955018978,3.41093000923791,0,92.7991983851026,92.2866746004059,32.2866746004059
"560",0.806074185091814,2.413556954687,1,65.4642586164773,22.5784034478045,-37.4215965521955
"561",2.0504023967124,3.20878999411203,1,90.5138168133917,59.5190906992579,-0.48090930074212
"562",3.51699010056931,2.47573195839399,0,66.1024975108879,98.2111308240677,38.2111308240677
"563",2.96692955701564,3.04161062305523,0,82.6569900911211,84.3711169659934,24.3711169659934
"564",3.12143251592359,3.11367321480375,0,81.9654910495464,85.334594932299,25.334594932299
"565",2.29300324036053,2.58229237823625,1,61.9610594035241,52.875257911456,-7.12474208854396
"566",1.78146578990737,1.53933634501604,1,40.0133964131741,47.4860338946375,-12.5139661053625
"567",2.05141823067801,1.91939128352512,1,48.7611527888,52.5858813372599,-7.41411866274009
"568",3.45508935929596,2.54820550692545,0,62.4154375261301,89.7912499717529,29.7912499717529
"569",2.68725184173018,3.06209142975297,0,88.5927989956119,83.201196214494,23.201196214494
"570",1.95694812076447,3.04874125584542,0,86.7343482637176,61.7915730239184,1.79157302391835
"571",2.7552431002421,2.41264294807019,0,67.0474051779894,80.9143487725426,20.9143487725426
"572",2.61828823193608,1.54076503975362,0,41.8974667753117,76.1737963975917,16.1737963975917
"573",2.82536800952435,3.20433689745662,0,84.1108581033365,76.9223792859413,16.9223792859413
"574",2.16474084685707,1.93921299707722,0,59.0504592594702,71.1560647171858,11.1560647171858
"575",2.63962690056292,3.48884223421993,0,89.7927496440268,69.2794841411769,9.27948414117694
"576",2.45217305979971,0.80326987210713,0,23.3920359343735,74.0896417692434,14.0896417692434
"577",2.62398883006545,2.77871565424174,0,70.1066730118549,68.9438806975096,8.94388069750956
"578",2.86751751613933,2.6830053511245,0,69.7667258861842,78.2470168545095,18.2470168545095
"579",2.15256283228074,3.21593370778845,1,84.9864250870604,55.4864061194273,-4.51359388057271
"580",2.40528578896092,2.93212166764863,0,72.1447189486543,60.4185971649559,0.41859716495587
"581",3.47762020191531,3.46035847718611,0,90.4207283530678,93.5076875392421,33.5076875392421
"582",1.52710566375397,2.17502748534926,1,63.872660183815,47.9522196796849,-12.0477803203151
"583",1.04458760932235,3.01340264822114,1,87.8598343048013,35.752924075638,-24.247075924362
"584",2.71047723953624,1.98782203388358,0,56.3432611759129,81.0312391807669,21.0312391807669
"585",2.53095767343275,2.93970766999063,0,81.4704450866196,74.5939357795638,14.5939357795638
"586",3.2245168052403,3.29748426276378,0,87.4761960457048,88.5776106039201,28.5776106039201
"587",2.22148487084748,1.56505558179974,1,40.5927287192323,59.1632559670544,-0.836744032945603
"588",1.60742545120287,2.97057520981441,1,77.5830526788481,40.136646471532,-19.863353528468
"589",2.05588926388307,3.12499855480411,1,86.0743759393475,57.17016617415,-2.82983382585
"590",1.33117534771474,3.13519293219733,1,83.3026178887961,34.0535443748807,-25.9464556251193
"591",1.7876217938771,2.75094482651939,1,80.8409221598314,56.0797781520546,-3.92022184794536
"592",1.48300108248329,2.71479818894658,1,72.144413658295,38.7761056007463,-21.2238943992537
"593",2.84879966711192,2.38983841506722,0,60.326738932611,76.2238208311154,16.2238208311154
"594",2.25748351760402,1.62746038829627,0,41.6501319481889,63.3169274009822,3.31692740098216
"595",1.83003875912925,3.23172994760284,1,83.0249878074277,43.9656404533524,-16.0343595466476
"596",3.62043460597856,3.21698289790821,0,84.5234592105242,98.3853625458296,38.3853625458296
"597",3.01771495486338,3.10582488822766,0,80.1870694963097,80.6965834464696,20.6965834464696
"598",1.88803187329819,1.91150606874672,0,56.8908349102343,62.0666643197395,2.06666431973952
"599",1.73192922156256,1.68355293670411,1,40.9770824282657,42.5425905466767,-17.4574094533233
"600",3.44495741625425,3.55541129161991,0,92.3128648546777,91.7377060592511,31.7377060592511
"601",2.87911005415064,2.84090269359829,0,74.5699691855907,79.0445073635159,19.0445073635159
"602",2.28973330164658,2.90525034137237,0,81.223231605961,68.946465386251,8.94646538625103
"603",2.07672574943493,0.847397382640659,1,15.5428745431816,49.2497202381303,-10.7502797618697
"604",1.97277747660961,2.00704936809535,1,53.9205419557438,53.6918250528029,-6.30817494719709
"605",2.16762017274913,2.82094216493399,0,78.4847292532808,65.1958878492299,5.19588784922988
"606",3.35463302334327,2.33252272446021,0,64.4173918903537,96.5660916921784,36.5660916921784
"607",1.23885509927984,2.29080722735326,1,63.9253350273681,36.4443597584777,-23.5556402415223
"608",3.61188304291356,2.18156419792139,0,56.664276671319,99.2796694188073,39.2796694188073
"609",3.3478121862883,3.80859738296072,0,97.1126570652729,86.4657873081858,26.4657873081858
"610",2.93298458703058,1.37209990831334,0,41.885188021091,90.1835856750785,30.1835856750785
"611",2.22567216219928,2.6246033719261,1,67.1340987816323,55.7958370419365,-4.20416295806348
"612",2.55134549559803,2.12605918542566,0,48.7666626076066,63.2222312186885,3.2222312186885
"613",3.2017599184183,2.49683331895168,0,58.0509083007549,79.4994476809051,19.4994476809051
"614",2.99882599814748,2.87767303068653,0,77.0686173108484,84.0129098489153,24.0129098489153
"615",3.85926347420388,3.84929902040611,0,96.9905225880452,98.7404799496037,38.7404799496037
"616",1.84666116109722,2.50081752551516,1,66.513194527407,48.9420818803547,-11.0579181196453
"617",2.98231948527286,2.61152673877968,0,69.9890394907074,83.9542290938392,23.9542290938392
"618",2.95869219713739,1.89272162014201,0,42.0549758438267,73.9218333942581,13.9218333942581
"619",3.20030076500415,3.28671242852754,0,91.2211293823622,92.7160103372317,32.7160103372317
"620",2.46994701405255,2.07284196111162,0,51.5552306633388,66.0881390742676,6.08813907426757
"621",2.28151602377223,2.67400594304731,0,69.4768668846921,62.434074531743,2.43407453174301
"622",2.83354237819471,3.0806062919344,0,87.9675026627106,85.7865201865663,25.7865201865663
"623",2.32318223060759,2.38185393317776,1,61.6468505563035,59.9195539286734,-0.0804460713266124
"624",3.15693282222072,2.80474291041293,0,78.8681318846923,92.8008779485666,32.8008779485666
"625",2.94822329469243,2.96976416676372,0,82.692637660763,86.2773867479367,26.2773867479367
"626",3.21296972675372,3.43366263172061,0,92.725976631661,89.9969948543276,29.9969948543276
"627",1.40021813099476,2.29966975895089,1,61.9554422498021,38.1608906196325,-21.8391093803675
"628",1.20899494025512,3.14664519554333,1,79.2070634955237,25.538741619229,-34.461258380771
"629",0.957482169071266,1.94727243086023,1,57.0396853036407,32.0391366222085,-27.9608633777915
"630",2.74193359119069,3.25810648751366,0,88.35012514078,77.9263080601616,17.9263080601616
"631",2.47522608165907,2.89309278934421,0,81.9333090636544,75.1786068330649,15.1786068330649
"632",1.54218686103234,2.93784475386384,1,80.7376420740636,43.1957589748925,-16.8042410251075
"633",2.009674133087,2.08203190113701,1,51.118007490353,48.8949015869145,-11.1050984130855
"634",2.01190577940525,2.79205362203434,1,77.7339526619434,57.0800649583127,-2.9199350416873
"635",2.30472640570429,1.79493008336544,0,44.4690261071481,62.4081761930057,2.40817619300574
"636",2.91920190316164,2.73296019850081,0,77.2829004821981,86.8927012289835,26.8927012289835
"637",2.36761469584851,2.95478961268799,0,81.6624852653663,69.929716143526,9.92971614352599
"638",2.90234567160222,2.57606686070791,0,76.4747415924772,90.6517492796943,30.6517492796943
"639",2.2522925628556,1.94301174434102,0,54.0875130372277,67.5090063891596,7.50900638915958
"640",3.45191166633592,1.88557659909787,0,48.5911373530129,95.1677382040036,35.1677382040036
"641",1.46183487004772,3.39914454772859,1,90.002872601174,36.8065747539992,-23.1934252460008
"642",1.22901911204908,2.70600792960863,1,75.3972984453734,36.0847098050869,-23.9152901949131
"643",0.831078888814143,3.52409566443804,1,98.9163923658565,26.2750962244988,-33.7249037755012
"644",2.63696413152877,3.26072641219747,0,89.9228598028474,76.8783428398377,16.8783428398377
"645",3.00049227947691,2.53602096994281,0,68.5810618099145,85.2636588171145,25.2636588171145
"646",2.98580266294788,2.66790300990881,0,61.8499087441717,72.5514574753354,12.5514574753354
"647",3.04691853696488,1.79629402955945,0,46.215345832338,84.399806965463,24.399806965463
"648",0.760568212265323,1.5060446615424,1,38.3372968951813,19.1310907070471,-40.8689092929528
"649",0.441933363212168,3.22623289941935,1,87.482824201091,12.0794483558982,-47.9205516441018
"650",1.63267186757832,2.36906535450548,1,62.6424121751406,42.9419620817015,-17.0580379182985
"651",1.91766686251557,2.80610534087149,0,82.071058810589,63.2070032483995,3.20700324839954
"652",3.30803409812202,1.81139553408471,0,45.8496122692937,90.4943266702667,30.4943266702667
"653",2.96331536140261,2.33031974831686,0,56.2062446638971,76.3862153881114,16.3862153881114
"654",2.40295101128101,2.65100115495729,0,69.068848790039,65.9760542714633,5.97605427146334
"655",3.1173718148139,3.54424559475121,0,96.4899524862898,88.2387973227245,28.2387973227245
"656",2.19816686093259,1.93146094936079,0,49.8271637867882,61.3879858975814,1.38798589758143
"657",1.10276313310954,3.04025251937515,1,87.5299195535095,36.0427103639709,-23.9572896360291
"658",1.49280200518072,3.02513143273219,1,84.8225394679343,43.8285790859331,-16.1714209140669
"659",2.29422648884569,2.30549483321273,1,59.5991349701829,59.2315018819397,-0.768498118060251
"660",3.35984207066686,2.82427273167723,0,76.2543185908815,94.521138251096,34.521138251096
"661",2.22311963505217,2.15410369192607,0,57.4607104184334,63.763398444713,3.76339844471303
"662",3.72792134866025,3.36641409571435,0,81.7664309958138,93.0884536478461,33.0884536478461
"663",3.29381825472428,1.84383443407679,0,49.5675242778525,93.4459850239111,33.4459850239111
"664",3.11093601190948,3.47668159657624,0,92.1030893354563,85.0966686420415,25.0966686420415
"665",3.6599750352853,3.16798887903454,0,79.0375382369461,94.5667548501982,34.5667548501982
"666",3.41288258698296,2.52776756464117,0,64.8640120552333,92.2288800135145,32.2288800135145
"667",2.68573652225838,2.25912553225987,0,62.2042560055643,78.3671198650444,18.3671198650444
"668",2.19170675974039,3.04819042472283,1,81.1512412534422,57.5248283627233,-2.47517163727674
"669",3.09547248203111,4,0,98.4784415188821,74.9873953632332,14.9873953632332
"670",2.54010365988513,2.95199980778305,0,75.4502926924232,67.3055242378608,7.30552423786079
"671",2.24104274915117,3.13299111743836,1,81.0282230952005,55.9123307095078,-4.08766929049217
"672",1.57920809593183,2.59558866299775,1,73.742193671802,47.1846758945161,-12.8153241054839
"673",2.60083610832369,2.42176108694607,0,61.4282823121037,69.8050995135602,9.80509951356017
"674",2.86689899163885,2.89487653387632,0,77.0033628810733,79.8193175409588,19.8193175409588
"675",2.88107578214887,1.80206732169474,0,47.902125136639,81.7452187571459,21.7452187571459
"676",2.90303686122811,2.2467552335925,0,58.3343124833487,80.0380860137512,20.0380860137512
"677",3.30676615742547,1.96613161216007,0,43.0093202605338,81.998001890707,21.998001890707
"678",2.51226849753634,1.90463076147999,0,52.4517256673683,73.8310320908159,13.8310320908159
"679",2.32806284584163,2.2228338345384,0,54.7208303531887,61.0774637368873,1.07746373688725
"680",1.09503039317759,3.1247255601963,1,94.7509588878038,41.6029012874483,-18.3970987125517
"681",3.16692169982543,3.03933945784351,0,74.6194349357298,80.3080880227497,20.3080880227497
"682",1.87769628823162,2.86638806458908,1,76.4873446264005,49.5435632365687,-10.4564367634313
"683",3.02565564718451,2.42998444458135,0,63.9570708447777,83.9585441457566,23.9585441457566
"684",3.25750124767781,3.1226865049489,0,84.2729327473252,91.4311199364947,31.4311199364947
"685",1.43814560799465,3.28611571068812,1,93.362676209254,43.8724192098332,-16.1275807901668
"686",2.71868696023404,2.63480448712607,0,64.7827679741564,69.928664412008,9.92866441200805
"687",3.16217178835233,2.28970354604851,0,64.1047084429591,92.4285686802822,32.4285686802822
"688",3.36702915827925,1.89618216670423,0,49.2817004699815,93.3523549074674,33.3523549074674
"689",2.51380257535916,3.2130669172814,0,90.2127913220804,75.4784521225795,15.4784521225795
"690",2.02720893397648,3.30671473951602,1,83.9187594249101,47.8581617830497,-12.1418382169503
"691",3.08286862948835,1.13943445420187,0,22.1709958447019,78.535670231446,18.535670231446
"692",2.54022723853762,2.60611694326133,0,69.0354127768908,71.108769361058,11.108769361058
"693",1.99827575414494,1.55258449563761,1,38.8610091119193,51.5179856622137,-8.48201433778634
"694",1.16928093989371,3.29300777961761,1,86.3427763546386,28.098176658506,-31.901823341494
"695",3.03996836780217,2.46029765374768,0,64.9712279006262,84.5458344827784,24.5458344827784
"696",1.82683263903649,3.09942053147801,1,86.2966104154544,52.1134432777059,-7.88655672229414
"697",1.24117607559415,2.82712563494588,1,80.099094645528,37.9891345729608,-22.0108654270392
"698",2.25405857775736,3.24378192772757,1,82.6951330039683,54.5860244751259,-5.41397552487412
"699",2.60383811037372,2.61911976628212,0,70.6113205085355,74.2580511643348,14.2580511643348
"700",2.47827096483093,2.45548604429647,0,66.2627526965078,71.1215763100077,11.1215763100077
"701",2.44378485114093,2.15743896872961,0,64.6984890383452,78.161883721317,18.161883721317
"702",1.54302772053135,2.53918111996302,1,69.0449802314192,42.5071358688585,-17.4928641311415
"703",1.41048060956092,2.71136989138503,1,77.9496820064948,43.812901539248,-16.187098460752
"704",2.5340809646432,2.76782778108665,0,73.9105068874677,71.3884379539953,11.3884379539953
"705",2.1996917263288,0.911851004700252,0,28.4786970535912,69.7429107398121,9.74291073981213
"706",2.94066124239477,1.62055811695808,0,44.9984243006474,85.8903243553859,25.8903243553859
"707",2.77583137037937,2.08814386553423,0,58.9653137317584,82.58917482274,22.58917482274
"708",2.67430605854528,2.88503131603244,0,79.5506109433879,77.9786762649549,17.9786762649549
"709",3.26420227248797,3.66989421255215,0,98.0798922639691,89.9320177952916,29.9320177952916
"710",1.18285216206147,1.90064587178525,1,47.1113930966591,27.8812676955465,-32.1187323044535
"711",3.35806807724904,2.42856793606592,0,60.9572383763166,89.3960830110511,29.3960830110511
"712",3.05848806994151,3.25096165358974,0,83.2972176541303,80.6945566485476,20.6945566485476
"713",2.22385938909493,2.47504603868345,1,65.4378887499267,58.66621585204,-1.33378414795995
"714",3.53844371823097,3.22075165615075,0,87.0293913667635,99.0229283258604,39.0229283258604
"715",3.39967866462618,3.52873524385085,0,93.8638211089249,93.2352129934047,33.2352129934047
"716",2.85750173866523,3.34518678675876,0,87.9366114819842,77.6766310375182,17.6766310375182
"717",2.29056839198,3.05516602566348,1,78.2906297379998,56.56710422852,-3.43289577147998
"718",3.11653832353892,3.5054579254178,0,89.7042696993025,81.4583792305788,21.4583792305788
"719",2.70433423623641,1.53553027379586,0,45.8714270577041,83.3675472013978,23.3675472013978
"720",3.29113255368347,2.0903608289022,0,53.0810646381416,89.4116468318491,29.4116468318491
"721",1.54297630843341,2.96038972122785,1,76.1612976948121,37.0545377822852,-22.9454622177148
"722",1.85705519837375,3.242813658405,1,88.5662946826528,50.889677685892,-9.11032231410801
"723",1.70789264947777,1.71430256667243,1,46.1544179109557,47.0140305900263,-12.9859694099737
"724",2.81258654774971,0.572778145070443,0,11.8922392024706,77.7623577771952,17.7623577771952
"725",3.2685915251052,2.54096073298878,0,65.8127040073227,89.0355580540104,29.0355580540104
"726",1.49135629299246,2.50423880661206,1,66.613052742731,39.3882332216696,-20.6117667783304
"727",1.99493435818423,2.88522306743062,1,80.1016607739504,56.3575149751717,-3.64248502482829
"728",2.71267552824479,2.15488466789477,0,55.7173680648236,74.8444475106632,14.8444475106632
"729",3.24091857025796,2.25670071798331,0,56.8642072087479,87.0599990682383,27.0599990682383
"730",3.27467334113985,2.1106754063468,0,50.6636978474336,85.4366483161985,25.4366483161985
"731",1.96209409489017,2.91284872977409,1,81.4015686036576,56.1031270324607,-3.89687296753926
"732",2.04742392852429,1.90672980206572,1,46.9176342544858,50.7123970123755,-9.28760298762448
"733",3.66184216499453,3.75287192346113,0,92.1418967684768,90.8641302783583,30.8641302783583
"734",1.89649182167577,2.44074949090863,0,71.5199008520049,62.1804004759129,2.18040047591291
"735",2.02541862127016,3.41324907701613,1,93.8588576779841,56.0713987733993,-3.92860122660072
"736",2.33631217063794,0.525508510588211,1,7.96566588652312,57.8666319278521,-2.13336807214788
"737",3.11315675502574,1.86339321343563,0,44.6529881245423,82.120764082509,22.120764082509
"738",2.34609585244528,2.78995761062669,0,71.4655380183859,62.7060833476319,2.70608334763187
"739",2.94339824069192,2.94818734347225,0,73.5819345225052,76.0690392860794,16.0690392860794
"740",3.22003478469824,3.57275224640504,0,91.0293302273294,83.5947973637551,23.5947973637551
"741",1.94005897815709,2.45941442618946,1,62.1330329439858,47.6318832359755,-12.3681167640245
"742",2.11418682420721,2.15713108999372,1,58.6343733030842,58.1336369693875,-1.86636303061248
"743",1.51844581642262,2.86787523771983,1,72.3091640411964,34.8809564167715,-25.1190435832285
"744",2.5934460867309,2.52414103917898,0,74.5450339624683,81.7665643702557,21.7665643702557
"745",2.22951467244578,3.15790611779364,0,84.8641530443411,63.3131100546331,3.31311005463315
"746",0.0854230424919058,1.47908840038877,1,39.0778300851456,2.73169879818828,-57.2683012018117
"747",3.01240316160637,3.02084631544342,0,80.4999523108092,83.7242507473057,23.7242507473057
"748",1.02066105545096,1.35655111291098,1,42.3384303848022,35.7930282478522,-24.2069717521478
"749",1.61878307765628,3.21549188152983,1,89.1893756994587,46.117179704087,-13.882820295913
