"","GPA_9","GPA_8","Treatment","STD_math_7","STD_math_8","STD_math_8c"
"750",3.15645830880215,1.39773675492273,0,36.0594059337559,88.4520785612362,28.4520785612362
"751",3.60345944725922,3.14507727825423,0,81.7671258178972,97.0337112453348,37.0337112453348
"752",3.1880586045582,3.07248369917705,0,80.4525272493412,86.6925950072048,26.6925950072048
"753",3.57308702665742,2.39859769087577,0,63.4056746730336,99.0682232883054,39.0682232883054
"754",3.37052460524288,1.25035580400177,0,32.5647787566191,94.9291078352708,34.9291078352708
"755",2.58163195636045,2.89096202655112,0,79.0061137596809,74.6450601628399,14.6450601628399
"756",1.85846422881854,3.07729276713941,1,83.6832486052281,50.5986789097454,-9.40132109025463
"757",1.8635979405958,3.22234075390669,1,88.3444194008818,51.4775312331492,-8.52246876685077
"758",2.33116239159739,2.35033444678579,0,66.1180497462273,70.4570399407004,10.4570399407004
"759",3.3044910331328,3.55539928754335,0,90.7130741943753,86.0643175469076,26.0643175469076
"760",2.18777766028671,1.73295498862552,0,43.4025246562338,60.0407621900012,0.0407621900011534
"761",2.40161839026602,2.30069496972342,0,58.9839474446857,65.5395911799681,5.53959117996806
"762",2.30989163566292,3.29674262668381,0,88.5008926447467,65.2078307159168,5.20783071591678
"763",2.28547149896248,3.25060352385705,1,86.6412193471173,59.8796205903184,-0.120379409681647
"764",2.56496380186093,3.10670220803868,0,84.3546618539103,73.422069031003,13.422069031003
"765",2.56194248337534,1.9106736748574,0,44.4649126750193,65.5098793740768,5.50987937407685
"766",2.30688866901251,0,0,1.57638236194592,70.8130284879626,10.8130284879626
"767",1.41750360930607,2.24786992623592,1,61.8973406738188,40.2639479624797,-19.7360520375203
"768",1.62073971886715,1.9373633239548,1,44.9852298843984,35.9347269171166,-24.0652730828834
"769",1.09926749764439,3.09089895946488,1,85.602340878223,31.9970974428482,-28.0029025571518
"770",1.83385831623201,1.99803459569021,1,51.8093710185551,47.7510955148897,-12.2489044851103
"771",2.22343852690341,1.56270157451233,0,43.5630690755184,66.8001836377561,6.80018363775615
"772",2.45867164922735,3.33752263889998,0,91.0692453241326,70.9086235925977,10.9086235925977
"773",3.66200263809221,2.45355723839101,0,60.9447247412526,96.735138809704,36.735138809704
"774",3.08715525268909,3.41533163252533,0,91.4587085007753,85.7152173380377,25.7152173380377
"775",2.28096401492678,2.49989427952201,0,69.5748167783177,68.2721996877521,8.27219968775209
"776",2.16324701760777,3.20577768680488,0,88.1546453389685,63.8496447246194,3.84964472461936
"777",1.80505192555776,2.45077920789534,1,69.4230113991884,52.9173538182261,-7.08264618177395
"778",2.93183808497456,3.0586274931419,0,85.1180242818108,85.7808018513099,25.7808018513099
"779",3.29217292745181,3.03934931287321,0,82.7883962830617,93.3518269222118,33.3518269222118
"780",2.80372762131828,2.15749554793444,0,59.326522026665,81.4823443591464,21.4823443591464
"781",2.68047439113743,2.99485304252851,0,76.5115744243878,70.9269837144332,10.9269837144332
"782",2.7905295947471,0.137088394878552,0,0,77.4413333651179,17.4413333651179
"783",3.23795035060502,2.77065153078908,0,73.3928535017323,89.6197615472654,29.6197615472654
"784",3.11234385068537,3.49135326740343,0,87.9514425962755,79.7344647169297,19.7344647169297
"785",2.59188134116892,1.39968892389325,0,32.8888339863703,69.4431750229304,9.44317502293043
"786",1.98991687872584,2.22037092790559,1,57.4315900935283,51.2820232451873,-8.71797675481274
"787",3.65465790437982,2.52076479958441,0,60.4483723191809,93.7352293413687,33.7352293413687
"788",2.79965422366856,2.27787741638316,0,63.2896924000212,82.0996129900093,22.0996129900093
"789",0.656240200127629,2.0009377243774,1,57.0367100842952,22.1625129175584,-37.8374870824416
"790",2.14167471847891,3.38996403982836,1,90.9441463805032,56.5146871019659,-3.4853128980341
"791",2.20584494103109,2.17382625182794,1,55.7672326572504,56.6541126210682,-3.34588737893176
"792",2.46245705195467,2.28296894283483,0,67.1239542622907,77.4004357343162,17.4004357343162
"793",2.98918668393432,2.04637876272102,0,62.1544471137874,93.4823775744999,33.4823775744999
"794",3.30002299644496,2.66637234734978,0,69.9658781269795,90.6673597446115,30.6673597446115
"795",2.80495017552371,1.19443405779286,0,27.6109979955425,75.6885211834505,15.6885211834505
"796",2.53617369294296,2.08194192166656,0,60.6077859772312,78.2907298385881,18.2907298385881
"797",2.70242013295002,3.28032404061085,0,85.4272375436033,72.6696680062404,12.6696680062404
"798",2.06644589356038,2.21056030560105,1,57.1016715143327,53.2735634557784,-6.72643654422165
"799",2.91743123506192,2.53416403780949,0,70.0280493966466,84.8037277966757,24.8037277966757
"800",3.09327085728393,3.13483348113898,0,81.928682540154,83.8360918790333,23.8360918790333
"801",1.61133380432191,1.85768074452358,1,48.5042721429679,42.4746825544775,-17.5253174455225
"802",3.2894341022363,3.48782917278603,0,91.7244433448112,89.0833790518726,29.0833790518726
"803",1.6680568644269,2.01560389956751,1,58.4680998092695,50.5970458532004,-9.40295414679963
"804",3.4174234113403,0.78318206206264,0,16.9433935001945,93.0844185695151,33.0844185695151
"805",2.94842345968803,2.39754139713261,0,63.6819967743533,82.6238717885891,22.6238717885891
"806",0.912141365096969,1.08059341795557,1,26.2503873242134,22.9136347010733,-37.0863652989267
"807",2.48746914623534,2.35753391948309,0,61.4626407181789,68.911967959961,8.91196795996099
"808",2.26108911476548,2.5361932205633,0,76.4815249545443,74.7207941338765,14.7207941338765
"809",2.67662857370034,1.94063622029799,0,51.8565164534041,76.3618279492231,16.3618279492231
"810",2.92987249966132,3.20171458304731,0,84.7705920276561,80.6017478089231,20.6017478089231
"811",2.57536385067201,2.56793211332926,0,67.2864513007029,71.2410658949511,11.2410658949511
"812",3.2868067454833,0.336059115461381,0,2.86217001919922,87.6270123269571,27.6270123269571
"813",2.33440592135759,1.89099592422614,1,46.1651708800972,58.0608807396954,-1.93911926030459
"814",2.49624421603281,3.42419805044207,0,98.1650444881717,77.4668552098231,17.4668552098231
"815",3.30811794222789,2.14795943845074,0,53.7989256554856,88.8208977428501,28.8208977428501
"816",3.3614285107185,2.74508159230739,0,76.675346018435,97.6717765385663,37.6717765385663
"817",2.08640631561204,2.95875047653582,1,81.6505681302294,58.2301310216859,-1.76986897831413
"818",3.27250800067955,3.34619494916138,0,90.0467270926156,91.3079732001876,31.3079732001876
"819",2.120420464061,2.97547393257574,1,76.8040077060767,52.8546222797575,-7.14537772024252
"820",1.63046703345299,2.97589459764581,1,76.6817624959067,39.5139334432847,-20.4860665567153
"821",0.990872098673725,2.01178184401817,1,52.6969227561064,25.6689166761359,-34.3310833238641
"822",2.92978916709649,1.09706720103578,0,30.9531528739722,86.213512987733,26.213512987733
"823",1.7687912402132,2.46459632053665,1,66.2097166731348,47.6811041467383,-12.3188958532617
"824",3.18512069713542,3.25667595190643,0,88.5145881043901,90.0920345161196,30.0920345161196
"825",2.59517732689343,2.60837537158509,0,73.3071829120122,77.5716785084513,17.5716785084513
"826",2.34048224706042,1.89652415756564,0,53.2735255092976,70.4495133995755,10.4495133995755
"827",0.865096817779651,1.02145987398156,1,29.5742322358257,27.5326776962467,-32.4673223037533
"828",2.62306133456662,1.03687252310381,0,27.4418905462248,75.7862373285902,15.7862373285902
"829",2.97216114747786,1.21538468226156,0,37.9395306345802,91.7286815304718,31.7286815304718
"830",0.236429127446743,2.0776307715826,1,59.7312956114869,11.531683794066,-48.468316205934
"831",1.82498139836875,3.68893961452581,1,94.5878256468949,42.4579823701362,-17.5420176298638
"832",2.53308862669476,2.63906734175333,0,63.1574213772456,62.8698920883375,2.86989208833747
"833",2.22862065962763,2.28281346472733,0,63.5694998956587,66.9048414094313,6.90484140943134
"834",1.82255817965869,1.93387323156689,1,51.3194956704672,48.9810428563049,-11.0189571436951
"835",2.73843251414947,2.54474000150894,0,75.5602374604537,86.190917123747,26.190917123747
"836",2.78334459503548,2.93993504183276,0,85.0286013434697,85.5906419205953,25.5906419205953
"837",2.42700392841131,2.82356647816646,0,78.774859483557,72.4316537342902,12.4316537342902
"838",0.902585535569844,1.16852059602554,1,27.1159018986747,20.7843365243087,-39.2156634756913
"839",2.02923673472375,3.47550709835035,1,94.5265717482172,54.9134730440552,-5.08652695594485
"840",2.40592762807004,1.18612415683254,0,32.8792002093176,71.4656921707176,11.4656921707176
"841",2.47024202895673,2.88503356016664,0,79.1932881552889,72.0651529765658,12.0651529765658
"842",3.01873490245068,3.21378798435816,0,91.3156982924088,90.345887236262,30.345887236262
"843",3.54918280836125,3.02976918383534,0,72.4978524203158,88.3955385626379,28.3955385626379
"844",2.31802965660839,2.93015411516161,1,75.0074952835244,57.5369820825989,-2.46301791740111
"845",3.23010452171402,3.60665635129604,0,90.31992236156,81.908453817886,21.908453817886
"846",3.11892224629133,2.67518496712017,0,71.3197978544159,87.1079197511493,27.1079197511493
"847",3.2847102776058,1.287347317011,0,28.3408472868471,86.399173489286,26.399173489286
"848",1.62237365141871,2.87762646002616,1,78.1465095141446,44.2687664388615,-15.7312335611385
"849",2.47649600630505,2.36746840787294,0,54.6601775779779,60.2334783542046,0.233478354204593
"850",4,2.09812814800199,0,44.2818108964669,97.8069417020453,37.8069417020453
"851",2.4734713031132,3.3821389670728,0,89.9418746330172,68.5015906738702,8.50159067387018
"852",2.37625266605009,2.6797005230042,0,74.5416922670368,70.7933959628067,10.7933959628067
"853",1.86074153498091,2.53754134515939,1,63.6208909536631,44.6856067839158,-15.3143932160842
"854",3.1414652839673,2.42058515499313,0,63.9301623805131,87.3522091443631,27.3522091443631
"855",3.47995369244701,3.4250251693607,0,91.2003368354878,95.6579647432121,35.6579647432121
"856",3.35901196314689,3.12392297370861,0,81.3751770374271,90.6897844281092,30.6897844281092
"857",3.1354619697943,3.65452855459782,0,92.2720451983476,80.0965649613972,20.0965649613972
"858",2.44416022052681,2.56871783542566,1,58.2835315309647,53.0342068291672,-6.96579317083285
"859",3.09864438869741,2.57675068130262,0,73.3321807066821,92.1889534483631,32.1889534483631
"860",2.9632953736585,1.70181444396662,0,40.923499742341,78.9961031832813,18.9961031832813
"861",1.03716747626442,2.76530636710742,1,72.6027870911694,25.6596711634449,-34.3403288365551
"862",2.85953910795116,3.1885210766184,0,89.8956319846638,85.2135794281944,25.2135794281944
"863",2.5142970791224,1.671460756335,0,45.6435978796528,73.5059331058016,13.5059331058016
"864",1.30645996033821,1.7265912081292,1,48.5037814460827,38.5909570484244,-21.4090429515756
"865",2.1813828344701,1.64329075702811,1,43.406324030105,58.8385160971453,-1.1614839028547
"866",3.36069253376772,3.37767946716854,0,92.8654241558638,95.9812225380097,35.9812225380097
"867",1.13957943860918,2.38546236992197,1,69.0188592280697,36.6865726120116,-23.3134273879884
"868",1.56042119350343,2.5321120269458,1,65.5722182731952,39.0953583863271,-20.9046416136729
"869",3.17675597470725,2.33625380802213,0,62.8229877634038,89.7692242725005,29.7692242725005
"870",2.48811042134252,3.54334314177844,0,97.9875482971602,73.111985283272,13.111985283272
"871",2.85575283028868,3.36230157665614,0,84.1998969059371,72.6403846165416,12.6403846165416
"872",1.64070485519423,2.53499036909831,1,69.2586366636585,45.5262223466662,-14.4737776533338
"873",2.4914084454531,2.46175720243047,0,64.257783083091,68.8939864970993,8.89398649709928
"874",2.32873487650172,3.21117077849618,0,86.7053093122574,66.4079480516193,6.40794805161926
"875",2.82348419356832,3.02984741210104,0,79.600556725101,77.2797310384268,17.2797310384268
"876",2.30046795604019,2.17644977584199,1,55.4372744645569,58.7227147896189,-1.27728521038105
"877",2.26079362103484,3.62141572906634,0,94.9576875995321,60.8354424088414,0.835442408841431
"878",1.59879151092388,2.26830459142593,1,60.7633530945932,43.1251833139254,-16.8748166860746
"879",2.51346063523402,2.84334912068476,0,82.3021606796345,78.2831682004918,18.2831682004918
"880",2.5681572232113,3.57559606700007,0,98.1916657789322,74.4446171576678,14.4446171576678
"881",1.44647533173483,1.20819965701329,1,32.6536503398587,40.6682731615526,-19.3317268384474
"882",2.65986910417212,2.81928553100577,0,76.1204089988619,75.6943091699716,15.6943091699716
"883",3.74185305544982,2.54832790436425,0,60.0430407379633,94.6929658623565,34.6929658623565
"884",1.86115290797309,3.60269147993797,1,97.1929503418725,49.3582000009915,-10.6417999990085
"885",2.41368971328093,2.47562094949502,0,68.2026448941656,71.0179376309442,11.0179376309442
"886",1.22868671016685,1.9646482117321,1,52.2093326729502,33.0428679155144,-26.9571320844856
"887",3.39283357774598,1.79620987783822,0,44.5323591423913,91.7162229498981,31.7162229498981
"888",1.5833442386164,3.26363207010997,1,92.9186035941442,47.9938830703856,-12.0061169296144
"889",1.06762729504919,2.20508752647366,1,67.0954495261253,38.4162438184797,-21.5837561815203
"890",1.17771461923292,1.26219123184653,1,37.487259906966,37.3825955551279,-22.6174044448721
"891",2.45824974914891,2.62301227104572,0,69.789994827875,69.240112589765,9.24011258976496
"892",3.09250604845695,3.57355123915468,0,93.5262403044788,83.0943495490239,23.0943495490239
"893",0.621337627350817,2.61388766418215,1,64.5228957484484,9.89240042921937,-50.1075995707806
"894",2.32180554087941,2.75107770731452,1,69.760401597541,57.325188170086,-2.67481182991397
"895",3.10308319307565,3.35791046515011,0,86.7615134262345,82.4730573403912,22.4730573403912
"896",2.09749923390084,2.45671377127483,1,67.8610196790124,58.7402092093001,-1.25979079069987
"897",2.96710419374802,2.94723347339646,0,77.7083786641357,81.6250746133282,21.6250746133282
"898",3.68988423389592,3.11795046766565,0,77.961558558612,95.7459735412808,35.7459735412808
"899",1.52554877712051,3.43279853253737,1,90.4846856199083,37.9824749597078,-22.0175250402922
"900",1.97833831046541,3.86123835670373,1,100,47.3162126145942,-12.6837873854058
"901",2.35848227026453,3.02045870692695,0,81.0491685470511,66.793885088156,6.79388508815599
"902",2.70744900842162,1.17175155499573,0,28.3742450169777,74.7165551722071,14.7165551722071
"903",3.30746159260156,2.44141194756551,0,65.4004783378556,92.8732935113907,32.8732935113907
"904",3.16279576148377,3.15960974965187,0,79.5497284807577,82.0729496437682,22.0729496437682
"905",0.748372587555434,3.25245297185599,1,90.7349992361168,23.3115941057227,-36.6884058942773
"906",2.96594341573698,3.61754154884389,0,97.8226838730733,83.3278654143975,23.3278654143975
"907",1.66605449642923,1.18561588041319,1,30.7722936200926,45.0920982666216,-14.9079017333784
"908",3.00443577167725,3.22777241859983,0,88.4259612053109,86.078171666909,26.078171666909
"909",2.60226670428054,1.66436433246762,0,42.6926401568494,72.6118419024478,12.6118419024478
"910",2.12282357061806,3.3919336970961,0,93.0488121981777,62.4242146767273,2.42421467672732
"911",1.06812432646297,2.29074335920829,1,63.8342798532992,31.7451680468636,-28.2548319531364
"912",3.40037798831976,2.48243198989527,0,61.6035988719289,89.5250609922925,29.5250609922925
"913",3.35480540478589,3.07044598082494,0,83.860854303051,95.2823753515762,35.2823753515762
"914",0.805063019142086,0.959976383691898,1,24.2821719255451,21.6761642210532,-38.3238357789468
"915",3.09679110213092,1.99504732588377,0,56.9399223420633,91.8934350043088,31.8934350043088
"916",2.94388193874402,1.99749539203686,0,45.7452036307144,74.441280175004,14.441280175004
"917",1.59955392850213,3.45587716072302,1,99.8966950023004,50.3594351760774,-9.6405648239226
"918",2.74316330325443,3.23407922508713,0,94.3249139653523,85.8268245998751,25.8268245998751
"919",2.58220194620275,2.8113172981875,0,71.1306850430983,67.958094180492,7.95809418049203
"920",2.47620136535816,3.35568649536978,0,90.6729928857164,70.3124887525363,10.3124887525363
"921",3.38757451975666,2.96454447019611,0,77.2990592455298,91.8825688213012,31.8825688213012
"922",1.56112069423824,3.00991818158692,1,79.6333001360337,40.0225158681756,-19.9774841318244
"923",1.83513206795672,2.96962990641024,0,86.6975918180979,61.0773359634123,1.07733596341226
"924",2.35018544287171,2.70971318937506,0,73.9416045801896,68.3924847540999,8.39248475409987
"925",3.38451108632444,2.38606209137817,0,58.8207725268132,88.9779501731308,28.9779501731308
"926",2.58131686799819,2.28812659128943,0,57.8102370555771,69.3984712713009,9.39847127130095
"927",3.43193459059013,3.3943430247157,0,79.4465273683552,81.4573756875303,21.4573756875303
"928",2.45611789833812,1.66727084943298,0,45.2746134105667,71.6417208619212,11.6417208619212
"929",2.9473697769759,2.4683772365556,0,67.896965381104,85.2531221549607,25.2531221549607
"930",2.39174412993885,2.61853576864981,1,66.3244556295599,59.5050513630903,-0.494948636909733
"931",2.76198326704456,2.72002939021514,0,74.9814493643794,80.3633207159789,20.3633207159789
"932",2.46366238184089,1.9000802881462,0,53.9355263773249,74.4304497514396,14.4304497514396
"933",2.77979511409628,3.71389483077339,0,98.1943609981469,75.5849227025866,15.5849227025866
"934",2.54599419811796,3.17362413529865,0,76.9282846779638,61.9118215519877,1.91182155198768
"935",3.46270557383231,2.33209701569965,0,52.9845032052646,85.9482098791289,25.9482098791289
"936",2.34840311430869,2.04724434759405,0,55.3028965829343,68.099705960295,8.09970596029501
"937",2.42808469940819,2.14998972379505,0,57.4942379300366,69.4531856784343,9.45318567843428
"938",2.94593411394859,2.29927549934153,0,62.0618729642306,83.8761013952645,23.8761013952645
"939",2.02422586782701,3.30820393172855,1,88.526820433668,53.1859997844325,-6.81400021556748
"940",2.88402258674032,3.02767663629311,0,83.9579831380905,84.140373911514,24.140373911514
"941",2.6483537325415,3.3777855088434,0,91.1367597400925,74.7652595635172,14.7652595635172
"942",2.50266016603661,0.952562086044186,0,21.5579087424703,68.356712829366,8.35671282936599
"943",2.68853494536105,2.81480005694617,0,79.6732140989521,80.8208145542058,20.8208145542058
"944",3.24780880939725,1.80213104737062,0,45.2198032883298,88.4333865043552,28.4333865043552
"945",2.97234748522043,2.70921525931618,0,72.7209261928465,83.7023770051038,23.7023770051038
"946",2.4987369826356,3.09840982730222,0,88.635473466002,76.9831046619468,16.9831046619468
"947",0.596998965122798,3.04951912280922,1,73.9341783217227,6.02897463501954,-53.9710253649805
"948",3.22488909226047,2.70076698289035,0,71.1541884553562,88.9198748276141,28.9198748276141
"949",1.60681034439554,3.37388222177012,1,90.2326483352963,41.8116073459296,-18.1883926540704
"950",2.96399884524555,1.2722148263097,0,36.2641935542059,87.6524811623842,27.6524811623842
"951",2.24123604983903,3.05743896907361,0,80.7907598065746,62.114885170404,2.11488517040403
"952",3.3223923765778,3.02080042224174,0,76.908144143279,87.8122815379829,27.8122815379829
"953",1.65082943307211,3.5364685498263,1,93.9088477305216,41.9923042400143,-18.0076957599857
"954",3.04883823087673,2.67454357896561,0,70.5661637453826,84.3509605504553,24.3509605504553
"955",2.91451991015171,3.36657823694857,0,87.9341200243919,78.502889977618,18.502889977618
"956",1.54941276972483,1.21968495242865,1,35.0120464429466,45.8523011258736,-14.1476988741264
"957",3.47879956777921,2.83551272659694,0,63.1983613533684,81.8895846646384,21.8895846646384
"958",3.46511525415953,2.43217541004913,0,63.5898306566326,95.2749774308476,35.2749774308476
"959",1.59658439870445,3.44043195951053,1,95.1507898893248,45.1680507348025,-14.8319492651975
"960",3.37927047627339,2.38183522534559,0,61.2604979029836,91.8655096613244,31.8655096613244
"961",3.52391711575311,2.40873027928748,0,62.6685863146193,96.5385441965586,36.5385441965586
"962",2.13294511597435,3.27416242622504,1,85.2812046585509,53.389058305707,-6.61094169429298
"963",1.84085178569378,2.59564947277383,1,67.2644544910562,46.5507611453372,-13.4492388546628
"964",2.20379951085538,2.31210184354925,1,59.1740922196787,56.0775256459049,-3.92247435409513
"965",3.34361756010468,2.22875210664301,0,62.1935959471778,97.0554012448513,37.0554012448513
"966",2.19428430689127,2.48709999203186,1,65.0582978497635,57.0237928025187,-2.97620719748133
"967",2.21731619944308,1.3321715834078,0,40.7882034664261,70.9452496019131,10.9452496019131
"968",2.60906823190883,3.54611642706426,0,91.9737299480907,69.1529862695404,9.15298626954038
"969",2.07332305047104,2.93987424080603,0,82.7354940532475,63.7740715945216,3.77407159452157
"970",2.3546374758681,3.16049247415022,0,89.1399865666009,71.6580029717565,11.6580029717565
"971",3.28583418510158,3.34500374507648,0,86.021536252228,86.9388678827674,26.9388678827674
"972",1.75492386112645,3.41447534166513,1,89.2867351167072,43.3388042762512,-16.6611957237488
"973",1.59681754831813,3.43184211159872,1,91.6732333169416,41.3390104204484,-18.6609895795516
"974",3.59678708760768,1.86470376990596,0,46.900792678188,97.7515135909995,37.7515135909995
"975",2.92939431588396,1.3194022035304,0,33.2470073514873,81.5934843595431,21.5934843595431
"976",2.52730268828075,2.78853743695604,0,70.4904537052967,66.4734380217535,6.47343802175352
"977",2.90704901610242,2.57991790885435,0,61.8659185826468,73.3506814769789,13.3506814769789
"978",2.67998696122954,1.75065991374314,0,43.7897319234445,73.1586917900293,13.1586917900293
"979",3.19476926927824,2.65955849892368,0,74.9803959706381,93.9985725451302,33.9985725451302
"980",2.30326398985207,2.47528760691008,0,64.933991880533,64.1869973025291,4.18699730252906
"981",3.6430291680568,2.80179064620315,0,68.4571690785606,93.6470994946906,33.6470994946906
"982",3.49303449278219,3.0648397285251,0,75.6120218228132,89.4173118022395,29.4173118022395
"983",1.65700380883532,2.12904332724479,1,57.0372127232398,44.867288644029,-15.132711355971
"984",2.35135142061142,1.83677410513442,0,45.7179887783649,63.7629514601096,3.76295146010964
"985",2.03063056145057,3.3070659554835,0,91.921092958977,61.4046611701164,1.40466117011637
"986",3.33614673009366,2.94387434605489,0,79.3413076566532,93.5985626096118,33.5985626096118
"987",3.10851452561335,2.39421006453069,0,69.0316995824791,93.37630946024,33.37630946024
"988",2.20473022335393,3.36198107902351,0,89.5896416619897,61.5182537265322,1.51825372653222
"989",3.39449233171238,3.03436572026907,0,73.2720085292066,84.9989855897884,24.9989855897884
"990",2.53223592782807,2.32585648186917,0,55.4066929769929,63.9883297866714,3.98832978667136
"991",2.84367045906511,2.02373093488315,0,51.9070200751828,78.1778815698899,18.1778815698899
"992",3.63982146105766,3.08519703006287,0,80.2761132159144,98.2193205759378,38.2193205759378
"993",0.665354691242565,1.92445073488655,1,50.3394211901233,16.996616596997,-43.003383403003
"994",2.51770246540116,0.796138760818007,0,14.4199838975134,65.4623744941173,5.46237449411733
"995",2.99889973280883,2.17447573025678,0,66.1238730188322,94.2237623572214,34.2237623572214
"996",3.27064900983938,3.04431668824494,0,80.0286373685925,89.3407711574088,29.3407711574088
"997",2.22275762351612,1.62549034091709,0,47.4739085594563,69.3444450495503,9.34444504955029
"998",3.26274087428269,2.03976743992791,0,54.2650630381274,91.7169965119654,31.7169965119654
"999",2.98685010280326,2.83306051265007,0,69.8903333517742,76.6596934509482,16.6596934509482
"1000",2.39022593752612,3.45711324618892,1,88.8832424839729,58.5486644239402,-1.45133557605977
